timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,fault_status,fault_type,movement_pattern
151.24,remora8,remora1,10.21,10.21,10.21,10.21,10.43,10.43,10.65,10.65,10.66,10.66,9.56,9.56,9.57,9.57,9.78,9.78,10.02,10.02,10.02,10.02,2.07,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,4.71,4.72,4.73,4.74,4.75,4.76,4.77,4.78,4.79,4.80,58.25,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
152.24,remora8,remora1,10.87,10.87,11.09,11.09,11.10,11.10,11.53,11.53,11.53,11.74,10.23,10.23,10.46,10.46,10.47,10.47,10.91,10.91,10.91,11.12,2.08,2.08,2.08,2.08,2.09,2.09,2.09,2.09,2.09,2.09,4.80,4.81,4.82,4.83,4.84,4.84,4.84,4.85,4.86,4.87,68.24,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
153.24,remora8,remora1,11.74,11.74,11.96,11.96,11.96,12.17,12.17,12.39,12.39,12.39,11.12,11.12,11.35,11.35,11.35,11.56,11.56,11.78,11.78,11.78,2.09,2.09,2.09,2.09,2.10,2.10,2.10,2.10,2.10,2.10,4.88,4.89,4.90,4.92,4.93,4.94,4.94,4.94,4.95,4.95,77.85,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
134.24,remora8,remora9,6.30,6.30,6.30,6.30,6.30,6.31,6.31,6.31,6.31,6.31,5.59,5.59,5.59,5.59,5.59,5.59,5.59,5.59,5.59,5.59,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,4.40,4.40,4.40,4.39,4.39,4.39,4.38,4.38,4.38,4.38,59.04,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
135.24,remora8,remora9,6.31,6.31,6.31,6.31,6.32,6.32,6.32,6.32,6.32,6.32,5.59,5.59,5.60,5.60,5.60,5.60,5.60,5.60,5.60,5.60,2.49,2.49,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,4.37,4.37,4.37,4.36,4.36,4.36,4.35,4.35,4.35,4.35,59.14,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
136.24,remora8,remora9,6.32,6.32,6.32,6.32,6.32,6.33,6.33,6.33,6.33,6.33,5.60,5.60,5.61,5.61,5.61,5.61,5.61,5.61,5.61,5.61,2.50,2.50,2.50,2.50,2.50,2.51,2.51,2.51,2.51,2.51,4.35,4.35,4.34,4.34,4.34,4.33,4.33,4.33,4.33,4.33,59.23,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
137.24,remora8,remora9,6.33,6.33,6.33,6.33,6.33,6.33,6.34,6.34,6.34,6.34,5.61,5.61,5.61,5.62,5.62,5.62,5.62,5.62,5.62,5.62,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.52,2.52,2.52,4.33,4.32,4.32,4.32,4.32,4.32,4.32,4.32,4.32,4.32,59.33,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
138.24,remora8,remora9,6.34,6.34,6.34,6.34,6.34,6.34,6.34,6.35,6.35,6.35,5.62,5.62,5.63,5.63,5.63,5.63,5.63,5.63,5.63,5.63,2.52,2.52,2.52,2.52,2.52,2.52,2.52,2.52,2.52,2.52,4.31,4.31,4.31,4.31,4.31,4.31,4.31,4.31,4.31,4.31,59.43,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
139.24,remora8,remora9,6.35,6.35,6.35,6.35,6.35,6.35,6.36,6.36,6.36,6.36,5.63,5.63,5.64,5.64,5.64,5.64,5.64,5.64,5.64,5.64,2.53,2.53,2.53,2.53,2.53,2.53,2.53,2.53,2.53,2.53,4.31,4.31,4.31,4.31,4.31,4.31,4.31,4.31,4.31,4.31,59.52,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
140.24,remora8,remora9,6.36,6.36,6.36,6.36,6.36,6.36,6.37,6.37,6.37,6.37,5.64,5.64,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,2.53,2.53,2.54,2.54,2.54,2.54,2.54,2.54,2.54,2.54,4.31,4.31,4.31,4.31,4.31,4.31,4.31,4.31,4.31,4.31,59.62,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
141.24,remora8,remora9,6.37,6.37,6.37,6.37,6.37,6.37,6.38,6.38,6.38,6.38,5.65,5.65,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,2.54,2.54,2.54,2.54,2.54,2.55,2.55,2.55,2.55,2.55,4.32,4.32,4.32,4.33,4.33,4.33,4.33,4.33,4.33,4.33,59.72,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
142.24,remora8,remora9,6.38,6.38,6.38,6.38,6.38,6.38,6.38,6.38,6.39,6.39,5.66,5.66,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,2.55,2.55,2.55,2.55,2.55,2.55,2.55,2.56,2.56,2.56,4.34,4.34,4.34,4.34,4.33,4.33,4.33,4.33,4.33,4.32,59.81,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
143.24,remora8,remora9,6.39,6.39,6.39,6.39,6.39,6.39,6.39,6.39,6.39,6.40,5.67,5.67,5.68,5.68,5.68,5.68,5.68,5.68,5.68,5.68,2.56,2.56,2.56,2.56,2.56,2.56,2.56,2.56,2.56,2.56,4.32,4.32,4.32,4.33,4.32,4.32,4.32,4.32,4.32,4.32,59.91,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
144.24,remora8,remora9,6.40,6.40,6.40,6.40,6.40,6.40,6.40,6.40,6.41,6.41,5.68,5.68,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,2.57,2.57,2.57,2.57,2.57,2.57,2.57,2.57,2.57,2.57,4.32,4.32,4.32,4.32,4.32,4.32,4.32,4.32,4.32,4.32,60.01,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
145.24,remora8,remora9,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.42,6.42,5.69,5.69,5.69,5.69,5.70,5.70,5.70,5.70,5.70,5.70,2.57,2.57,2.57,2.58,2.58,2.58,2.58,2.58,2.58,2.58,4.32,4.32,4.32,4.32,4.32,4.32,4.32,4.32,4.33,4.33,60.10,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
146.24,remora8,remora9,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.43,6.43,5.70,5.70,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,2.58,2.58,2.58,2.58,2.58,2.58,2.59,2.59,2.59,2.59,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.34,4.33,60.20,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
147.24,remora8,remora9,6.43,6.43,29.79,29.79,29.79,29.79,29.79,29.76,29.74,29.74,5.71,5.71,29.84,29.84,29.84,29.84,29.84,29.82,29.80,29.80,2.59,2.58,2.56,2.55,2.54,2.53,2.53,2.52,2.51,2.51,4.33,4.32,4.32,4.31,4.30,4.29,4.28,4.27,4.25,4.24,79.28,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
148.24,remora8,remora9,29.68,29.68,29.68,29.65,29.62,29.62,29.62,29.62,29.62,29.62,29.75,29.75,29.75,29.73,29.70,29.70,29.70,29.70,29.69,29.69,2.50,2.50,2.48,2.44,2.39,2.34,2.32,2.31,2.31,2.30,4.24,4.23,4.22,4.20,4.19,4.17,4.15,4.14,4.13,4.12,102.97,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
149.24,remora8,remora9,29.55,29.55,29.55,29.51,29.44,29.44,29.40,29.40,29.32,29.32,29.64,29.64,29.64,29.60,29.54,29.54,29.50,29.50,29.43,29.43,2.30,2.29,2.29,2.28,2.28,2.28,2.27,2.27,2.27,2.26,4.11,4.10,4.09,4.08,4.07,4.06,4.05,4.04,4.03,4.02,126.47,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
150.24,remora8,remora9,29.32,29.23,29.18,29.18,29.18,29.18,29.08,29.08,28.98,28.98,29.43,29.34,29.30,29.30,29.30,29.30,29.21,29.21,29.12,29.12,2.24,2.19,2.17,2.16,2.16,2.16,2.16,2.15,2.15,2.15,4.01,4.00,3.99,3.99,3.98,3.98,3.97,3.96,3.95,3.95,149.67,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
151.24,remora8,remora9,28.88,28.88,28.82,28.82,28.71,28.71,28.65,28.65,28.52,28.52,29.02,29.02,28.96,28.96,28.86,28.86,28.80,28.80,28.68,28.68,2.15,2.15,2.15,2.15,2.14,2.10,2.08,2.08,2.08,2.09,3.95,3.94,3.94,3.94,3.93,3.93,3.92,3.92,3.91,3.91,172.44,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
152.24,remora8,remora9,28.39,28.39,28.33,28.33,28.19,28.19,28.12,28.12,27.96,27.96,28.56,28.56,28.50,28.50,28.37,28.37,28.30,28.30,28.15,28.15,2.09,2.09,2.09,2.10,2.08,2.03,1.98,1.93,1.90,1.90,3.90,3.90,3.89,3.89,3.88,3.87,3.85,3.84,3.84,3.83,194.70,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
153.24,remora8,remora9,27.96,27.96,27.81,27.81,27.65,27.65,27.49,27.49,27.31,27.31,28.15,28.15,28.00,28.00,27.86,27.86,27.70,27.70,27.53,27.53,1.90,1.90,1.91,1.91,1.91,1.87,1.82,1.77,1.72,1.72,3.83,3.83,3.83,3.83,3.83,3.82,3.81,3.79,3.78,3.78,216.41,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
134.24,remora8,remora7,13.89,13.89,13.89,14.28,14.67,14.67,15.05,15.05,15.43,15.43,13.31,13.31,13.31,13.71,14.11,14.11,14.50,14.50,14.89,14.89,2.59,2.59,2.59,2.59,2.59,2.58,2.58,2.58,2.58,2.58,4.30,4.31,4.31,4.32,4.32,4.33,4.33,4.34,4.34,4.35,247.05,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
135.24,remora8,remora7,15.43,15.81,16.18,16.18,16.55,16.55,16.91,16.91,17.27,17.27,14.89,15.27,15.65,15.65,16.03,16.03,16.40,16.40,16.77,16.77,2.58,2.58,2.58,2.58,2.58,2.58,2.58,2.59,2.59,2.59,4.36,4.36,4.37,4.38,4.38,4.39,4.40,4.40,4.41,4.42,233.51,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
136.24,remora8,remora7,17.63,17.63,17.98,17.98,17.98,18.33,18.33,18.67,19.19,19.19,17.13,17.13,17.49,17.49,17.49,17.85,17.85,18.20,18.72,18.72,2.59,2.60,2.60,2.60,2.61,2.61,2.61,2.62,2.62,2.63,4.43,4.44,4.44,4.45,4.46,4.47,4.48,4.49,4.50,4.51,222.04,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
137.24,remora8,remora7,19.19,19.67,19.67,20.00,20.32,20.32,20.63,20.63,20.95,20.95,18.72,19.22,19.22,19.55,19.88,19.88,20.20,20.20,20.52,20.52,2.63,2.64,2.65,2.65,2.66,2.67,2.67,2.68,2.69,2.70,4.52,4.53,4.54,4.55,4.56,4.57,4.58,4.59,4.61,4.62,213.18,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
138.24,remora8,remora7,21.26,21.26,21.56,21.56,21.56,22.14,22.14,22.43,22.43,22.71,20.84,20.84,21.15,21.15,21.15,21.75,21.75,22.04,22.04,22.33,2.71,2.72,2.72,2.73,2.75,2.75,2.77,2.78,2.79,2.80,4.63,4.64,4.66,4.67,4.68,4.69,4.71,4.72,4.74,4.75,207.16,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
139.24,remora8,remora7,22.99,22.99,23.26,23.26,23.53,23.53,23.79,23.79,24.05,24.05,22.62,22.62,22.90,22.90,23.17,23.17,23.44,23.44,23.71,23.71,2.81,2.83,2.84,2.85,2.86,2.88,2.89,2.91,2.92,2.94,4.77,4.78,4.79,4.81,4.83,4.84,4.86,4.87,4.89,4.90,204.30,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
140.24,remora8,remora7,24.30,24.30,24.55,24.55,24.79,24.79,25.03,25.03,25.26,25.26,23.97,23.97,24.22,24.22,24.47,24.47,24.72,24.72,24.96,24.96,2.95,2.97,2.98,3.00,3.02,3.03,3.05,3.07,3.09,3.10,4.92,4.94,4.95,4.97,4.99,5.01,5.02,5.04,5.06,5.08,203.12,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
141.24,remora8,remora7,25.48,25.48,25.70,25.70,25.92,25.92,26.13,26.13,26.33,26.33,25.19,25.19,25.41,25.41,25.64,25.64,25.85,25.85,26.06,26.06,3.12,3.14,3.16,3.18,3.20,3.22,3.24,3.26,3.28,3.30,5.10,5.12,5.14,5.16,5.17,5.19,5.21,5.23,5.25,5.27,204.00,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
142.24,remora8,remora7,26.33,-7.37,-6.76,-6.76,26.53,26.53,26.53,26.54,26.73,26.73,26.06,-6.55,-5.94,-5.94,26.27,26.27,26.27,26.28,26.47,26.47,3.31,3.31,3.30,3.30,3.30,3.32,3.35,3.37,3.38,3.38,5.29,5.28,5.28,5.28,5.29,5.31,5.33,5.35,5.37,5.39,203.73,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
143.24,remora8,remora7,-3.90,-3.32,-3.32,-3.32,26.92,26.92,26.92,26.92,26.92,27.10,-3.07,-2.49,-2.49,-2.49,26.67,26.67,26.67,26.67,26.67,26.86,3.39,3.41,3.42,3.41,3.41,3.43,3.45,3.47,3.49,3.49,5.40,5.40,5.40,5.40,5.40,5.42,5.44,5.46,5.48,5.50,201.88,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
144.24,remora8,remora7,27.27,27.27,0.09,0.09,0.65,0.65,1.24,1.24,1.83,1.83,27.04,27.04,0.91,0.91,1.45,1.45,2.03,2.03,2.61,2.61,3.50,3.51,3.52,3.54,3.56,3.57,3.59,3.60,3.60,3.60,5.53,5.55,5.57,5.57,5.58,5.58,5.58,5.59,5.59,5.60,194.05,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
145.24,remora8,remora7,27.45,27.45,27.45,27.45,3.51,3.51,27.62,27.62,27.63,27.63,27.23,27.23,27.23,27.23,4.26,4.26,27.41,27.41,27.41,27.41,3.61,3.63,3.65,3.68,3.69,3.69,3.70,3.72,3.75,3.77,5.61,5.63,5.65,5.67,5.68,5.69,5.70,5.72,5.75,5.77,200.53,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
146.24,remora8,remora7,27.79,27.79,0.00,0.00,0.00,0.00,15.29,15.29,0.00,0.00,27.58,27.58,0.00,0.00,0.00,0.00,14.74,14.74,0.00,0.00,3.80,3.82,3.84,3.85,3.86,3.86,3.86,3.88,3.89,3.89,5.80,5.82,5.85,5.86,5.86,5.86,5.87,5.88,5.90,5.90,191.02,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
147.24,remora8,remora7,0.00,0.00,-20.97,-20.97,0.00,0.00,0.00,0.00,14.88,14.88,0.00,0.00,-20.15,-20.15,0.00,0.00,0.00,0.00,14.32,14.32,3.90,3.90,3.90,3.89,3.89,3.89,3.90,3.91,3.93,3.95,5.90,5.91,5.91,5.90,5.89,5.90,5.90,5.91,5.92,5.93,178.04,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
148.24,remora8,remora7,4.72,4.72,4.72,14.61,-23.42,-23.42,14.59,14.59,-23.87,-23.87,3.97,3.97,3.97,14.04,-22.60,-22.60,14.03,14.03,-23.05,-23.05,3.97,3.98,4.00,4.02,4.04,4.03,4.03,4.05,4.07,4.06,5.94,5.95,5.96,5.97,5.98,5.96,5.95,5.97,5.98,5.97,171.22,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
149.24,remora8,remora7,-24.33,-24.33,-24.33,14.67,-24.82,-24.82,0.00,0.00,0.00,0.00,-23.51,-23.51,-23.51,14.11,-24.00,-24.00,0.00,0.00,0.00,0.00,4.05,4.04,4.05,4.07,4.08,4.07,4.07,4.08,4.10,4.11,5.96,5.94,5.94,5.95,5.95,5.94,5.93,5.93,5.93,5.94,161.38,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
150.24,remora8,remora7,0.00,0.00,0.00,0.00,14.99,14.99,-26.46,-26.46,14.66,14.66,0.00,0.00,0.00,0.00,14.43,14.43,-25.64,-25.64,14.10,14.10,4.12,4.14,4.15,4.17,4.18,4.20,4.22,4.22,4.22,4.22,5.94,5.94,5.95,5.95,5.96,5.97,5.99,5.98,5.97,5.98,147.78,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
151.24,remora8,remora7,14.65,14.65,14.64,14.64,0.00,0.00,0.00,0.00,2.78,2.78,14.09,14.09,14.08,14.08,0.00,0.00,0.00,0.00,2.00,2.00,4.22,4.22,4.22,4.21,4.21,4.21,4.21,4.21,4.21,4.21,6.00,6.02,6.03,6.05,6.06,6.07,6.07,6.08,6.08,6.09,128.23,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
152.24,remora8,remora7,0.00,0.00,0.00,0.00,-28.77,-28.77,14.64,14.64,14.63,14.63,0.00,0.00,0.00,0.00,-27.95,-27.95,14.07,14.07,14.07,14.07,4.21,4.21,4.21,4.21,4.21,4.21,4.21,4.21,4.21,4.21,6.10,6.10,6.11,6.11,6.11,6.09,6.08,6.09,6.10,6.11,119.18,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
153.24,remora8,remora7,0.00,0.00,30.00,30.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.00,30.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,4.20,4.20,4.20,4.19,4.18,4.17,4.16,4.14,4.13,6.13,6.13,6.14,6.16,6.19,6.19,6.19,6.19,6.19,6.20,107.86,0.00,0.00,1.00,0.00,0.00,0.00,0,None,aggregation
134.24,remora8,remora3,-7.25,-7.25,-7.25,-7.33,-7.10,-7.10,-6.50,-6.50,-5.94,-5.94,-6.43,-6.43,-6.43,-6.51,-6.28,-6.28,-5.68,-5.68,-5.12,-5.12,2.44,2.41,2.41,2.42,2.44,2.45,2.46,2.43,2.40,2.37,5.24,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.22,5.22,120.16,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
135.24,remora8,remora3,-5.94,-6.05,-6.05,-5.46,-5.46,-5.46,-4.88,-4.88,-4.95,-4.95,-5.12,-5.23,-5.23,-4.64,-4.64,-4.64,-4.06,-4.06,-4.13,-4.13,2.37,2.38,2.40,2.41,2.43,2.41,2.38,2.35,2.33,2.30,5.22,5.22,5.22,5.22,5.22,5.21,5.21,5.20,5.20,5.19,114.68,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
136.24,remora8,remora3,-5.29,-5.29,-5.06,-5.06,-5.06,-4.47,-4.47,-3.88,-3.58,-3.58,-4.47,-4.47,-4.24,-4.24,-4.24,-3.65,-3.65,-3.05,-2.75,-2.75,2.29,2.31,2.32,2.34,2.36,2.38,2.38,2.36,2.33,2.31,5.19,5.19,5.19,5.19,5.19,5.19,5.19,5.19,5.18,5.18,102.44,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
137.24,remora8,remora3,-3.58,-3.65,-3.68,-3.09,-3.09,-3.09,-2.81,-2.81,-2.88,-2.88,-2.75,-2.83,-2.86,-2.27,-2.27,-2.27,-1.99,-1.99,-2.06,-2.06,2.30,2.31,2.33,2.35,2.36,2.34,2.31,2.29,2.26,2.27,5.17,5.17,5.17,5.18,5.17,5.17,5.17,5.16,5.16,5.16,91.87,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
138.24,remora8,remora3,-2.93,-2.93,-2.35,-2.35,-2.35,-2.06,-2.06,-2.41,-2.41,-1.55,-2.11,-2.11,-1.53,-1.53,-1.53,-1.24,-1.24,-1.59,-1.59,-0.73,2.29,2.31,2.31,2.29,2.26,2.24,2.25,2.27,2.29,2.30,5.16,5.16,5.15,5.15,5.14,5.14,5.14,5.14,5.14,5.14,77.22,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
139.24,remora8,remora3,-1.55,-1.55,-1.28,-1.28,-1.60,-1.60,-1.36,-1.36,-0.78,-0.78,-0.73,-0.73,-0.46,-0.46,-0.77,-0.77,-0.54,-0.54,0.04,0.04,2.31,2.29,2.27,2.24,2.24,2.26,2.27,2.29,2.30,2.28,5.14,5.14,5.13,5.12,5.12,5.12,5.12,5.12,5.12,5.12,63.32,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
140.24,remora8,remora3,-0.49,-0.83,-0.83,-0.83,-1.13,-1.13,-0.56,-0.56,0.01,0.01,0.34,0.00,0.00,0.00,-0.31,-0.31,0.26,0.26,0.83,0.83,2.26,2.23,2.21,2.22,2.23,2.25,2.27,2.29,2.31,2.30,5.11,5.11,5.10,5.10,5.10,5.10,5.10,5.10,5.11,5.10,50.69,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
141.24,remora8,remora3,0.30,0.30,0.24,0.24,-0.07,-0.07,-0.09,-0.09,0.21,0.21,1.11,1.11,1.05,1.05,0.75,0.75,0.73,0.73,1.02,1.02,2.27,2.25,2.22,2.19,2.20,2.21,2.23,2.25,2.25,2.23,5.10,5.09,5.09,5.08,5.08,5.08,5.08,5.08,5.08,5.07,39.75,0.00,1.00,0.00,0.00,0.00,0.00,0,None,aggregation
142.24,remora8,remora3,0.21,0.49,0.15,0.15,-0.14,-0.14,-0.14,0.99,0.99,0.99,1.02,1.30,0.97,0.97,0.67,0.67,0.67,1.79,1.79,1.79,2.20,2.18,2.16,2.16,2.18,2.20,2.22,2.23,2.25,2.27,5.07,5.06,5.05,5.05,5.05,5.05,5.05,5.05,5.06,5.06,30.91,0.00,1.00,0.00,0.00,0.00,0.00,0,None,aggregation
143.24,remora8,remora3,1.28,1.28,1.28,0.97,0.97,0.97,1.21,1.21,1.21,1.52,2.07,2.07,2.07,1.76,1.76,1.76,2.01,2.01,2.01,2.31,2.26,2.24,2.21,2.19,2.20,2.21,2.23,2.24,2.25,2.22,5.06,5.05,5.05,5.04,5.04,5.03,5.04,5.04,5.05,5.05,24.41,0.00,1.00,0.00,0.00,0.00,0.00,0,None,aggregation
144.24,remora8,remora3,1.77,1.77,1.20,1.17,1.17,1.17,1.49,1.49,2.04,2.04,2.56,2.56,1.99,1.97,1.97,1.97,2.28,2.28,2.82,2.82,2.20,2.18,2.17,2.18,2.20,2.21,2.23,2.24,2.25,2.23,5.05,5.04,5.04,5.04,5.03,5.03,5.03,5.03,5.03,5.02,19.93,0.00,1.00,0.00,0.00,0.00,0.00,0,None,aggregation
145.24,remora8,remora3,2.30,2.30,2.00,2.00,1.69,1.69,1.99,2.55,2.55,2.55,3.07,3.07,2.78,2.78,2.48,2.48,2.77,3.32,3.32,3.32,2.21,2.19,2.17,2.18,2.19,2.21,2.22,2.24,2.25,2.27,5.01,5.01,5.01,5.02,5.02,5.02,5.01,5.01,5.01,5.01,17.48,0.00,1.00,0.00,0.00,0.00,0.00,0,None,aggregation
146.24,remora8,remora3,2.82,2.82,3.11,3.11,2.55,2.55,2.52,2.52,2.80,2.80,3.59,3.59,3.87,3.87,3.32,3.32,3.30,3.30,3.56,3.56,2.28,2.26,2.24,2.22,2.21,2.22,2.23,2.25,2.26,2.27,5.01,5.01,5.01,5.01,5.01,5.00,5.00,5.00,4.99,5.00,16.46,0.00,1.00,0.00,0.00,0.00,0.00,0,None,aggregation
147.24,remora8,remora3,3.10,3.10,3.35,3.35,2.80,2.80,2.80,2.78,3.07,3.07,3.86,3.86,4.11,4.11,3.57,3.57,3.57,3.54,3.83,3.83,2.28,2.27,2.25,2.23,2.22,2.23,2.24,2.25,2.27,2.28,5.00,5.00,4.99,4.98,4.97,4.96,4.95,4.95,4.94,4.94,17.12,0.00,1.00,0.00,0.00,0.00,0.00,0,None,aggregation
148.24,remora8,remora3,3.35,3.35,3.35,3.35,3.08,3.08,3.61,3.61,3.88,3.88,4.10,4.10,4.10,4.10,3.84,3.84,4.36,4.36,4.62,4.62,2.28,2.26,2.25,2.25,2.27,2.28,2.29,2.30,2.31,2.29,4.93,4.92,4.91,4.91,4.92,4.91,4.91,4.90,4.90,4.88,19.02,0.00,1.00,0.00,0.00,0.00,0.00,0,None,aggregation
149.24,remora8,remora3,3.89,3.89,3.89,3.60,3.32,3.32,3.61,3.61,3.88,3.88,4.64,4.64,4.64,4.35,4.07,4.07,4.36,4.36,4.62,4.62,2.27,2.25,2.25,2.26,2.27,2.28,2.29,2.30,2.30,2.29,4.87,4.86,4.85,4.85,4.84,4.83,4.83,4.82,4.82,4.81,22.18,0.00,1.00,0.00,0.00,0.00,0.00,0,None,aggregation
150.24,remora8,remora3,4.14,4.14,3.85,3.85,3.32,3.32,3.05,3.05,2.77,2.77,4.89,4.89,4.60,4.60,4.08,4.08,3.81,3.81,3.54,3.54,2.28,2.27,2.26,2.25,2.23,2.22,2.21,2.22,2.22,2.21,4.80,4.80,4.79,4.79,4.78,4.77,4.76,4.75,4.74,4.73,25.60,0.00,1.00,0.00,0.00,0.00,0.00,0,None,aggregation
151.24,remora8,remora3,3.04,3.04,2.51,2.51,2.21,2.21,1.94,1.65,1.65,1.38,3.80,3.80,3.28,3.28,2.99,2.99,2.72,2.43,2.43,2.17,2.20,2.19,2.18,2.17,2.16,2.14,2.13,2.12,2.12,2.12,4.73,4.72,4.72,4.71,4.71,4.71,4.70,4.69,4.69,4.68,27.67,0.00,1.00,0.00,0.00,0.00,0.00,0,None,aggregation
152.24,remora8,remora3,1.38,24.39,24.39,24.39,24.25,24.25,23.98,23.98,23.74,23.74,2.17,24.71,24.71,24.71,24.57,24.57,24.32,24.32,24.08,24.08,2.11,2.08,2.04,1.99,1.96,1.97,1.98,2.00,1.99,1.95,4.68,4.67,4.66,4.64,4.62,4.61,4.60,4.59,4.58,4.56,48.95,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
153.24,remora8,remora3,23.47,23.47,23.18,22.74,22.74,22.29,22.29,22.16,22.16,22.16,23.82,23.82,23.53,23.11,23.11,22.67,22.67,22.54,22.54,22.54,1.90,1.86,1.82,1.77,1.74,1.74,1.76,1.77,1.78,1.74,4.55,4.53,4.52,4.50,4.49,4.48,4.47,4.46,4.45,4.43,70.21,0.00,1.00,1.00,0.00,0.00,0.00,0,None,aggregation
134.24,remora8,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,4.94,4.94,4.95,4.94,4.94,4.94,4.95,4.95,4.95,4.96,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1,Bact,aggregation
