seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,turn_history,movement_pattern
347,191.53,remora9,remora7,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,4.16,4.11,4.07,4.03,3.98,3.94,3.90,3.86,3.82,3.78,8.28,8.29,8.29,8.30,8.30,8.30,8.31,8.31,8.32,8.32,93.96,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
347,192.53,remora9,remora7,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,22.04,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,14.28,22.04,3.74,3.69,3.65,3.61,3.57,3.53,3.49,3.45,3.41,3.37,8.32,8.33,8.33,8.33,8.34,8.34,8.35,8.35,8.36,8.36,105.49,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
347,193.53,remora9,remora7,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,3.32,3.28,3.23,3.18,3.14,3.09,3.04,3.00,2.95,2.90,8.37,8.38,8.39,8.40,8.40,8.41,8.42,8.43,8.44,8.45,115.77,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
347,194.53,remora9,remora7,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,2.86,2.81,2.76,2.71,2.67,2.63,2.58,2.54,2.49,2.45,8.46,8.47,8.48,8.48,8.49,8.50,8.51,8.52,8.52,8.53,126.06,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
347,195.53,remora9,remora7,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,2.40,2.36,2.31,2.27,2.23,2.18,2.14,2.09,2.06,2.02,8.54,8.55,8.55,8.56,8.57,8.58,8.58,8.59,8.60,8.60,136.35,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
347,196.53,remora9,remora7,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,2.00,1.98,1.95,1.93,1.91,1.89,1.87,1.85,1.83,1.81,8.61,8.62,8.63,8.65,8.66,8.67,8.68,8.69,8.70,8.71,156.04,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
347,197.53,remora9,remora7,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,1.79,1.77,1.75,1.73,1.71,1.69,1.67,1.65,1.63,1.61,8.72,8.73,8.74,8.75,8.76,8.77,8.78,8.79,8.80,8.81,178.08,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
347,198.53,remora9,remora7,22.04,22.04,22.04,22.04,5.23,5.23,5.23,5.23,5.23,5.23,22.04,22.04,22.04,22.04,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,1.59,1.57,1.54,1.52,1.50,1.49,1.48,1.48,1.48,1.48,8.82,8.83,8.84,8.85,8.86,8.87,8.87,8.87,8.86,8.86,176.90,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
347,199.53,remora9,remora7,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,1.49,1.49,1.49,1.50,1.50,1.50,1.51,1.51,1.52,1.53,8.86,8.86,8.86,8.85,8.85,8.85,8.85,8.85,8.85,8.85,162.62,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
347,200.53,remora9,remora7,5.23,5.23,5.23,22.35,22.35,22.35,22.35,22.35,22.35,22.35,-5.23,-5.23,-5.23,22.35,22.35,22.35,22.35,22.35,22.35,22.35,1.53,1.54,1.55,1.55,1.55,1.55,1.54,1.53,1.51,1.50,8.84,8.84,8.84,8.83,8.83,8.83,8.84,8.84,8.85,8.86,163.98,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
347,201.53,remora9,remora7,22.35,22.35,22.35,22.35,22.35,22.35,22.35,22.35,22.35,22.35,22.35,22.35,22.35,22.35,22.35,22.35,22.35,22.35,22.35,22.35,1.49,1.48,1.46,1.45,1.44,1.43,1.42,1.41,1.41,1.40,8.86,8.87,8.88,8.89,8.89,8.90,8.91,8.92,8.93,8.94,172.05,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
347,202.53,remora9,remora7,22.35,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,22.35,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,1.39,1.38,1.37,1.37,1.36,1.35,1.35,1.34,1.34,1.33,8.95,8.96,8.97,8.98,9.00,9.01,9.02,9.04,9.05,9.06,183.42,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
347,203.53,remora9,remora7,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.34,1.34,1.35,9.08,9.09,9.11,9.12,9.14,9.16,9.17,9.19,9.21,9.22,188.25,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
347,204.53,remora9,remora7,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,1.35,1.36,1.36,1.36,1.35,1.34,1.32,1.31,1.29,1.28,9.24,9.25,9.27,9.28,9.29,9.30,9.31,9.33,9.34,9.35,193.09,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
347,205.53,remora9,remora7,26.87,26.87,26.87,26.87,26.87,26.87,-10.98,-10.98,-10.64,-10.64,26.87,26.87,26.87,26.87,26.87,26.87,4.72,4.72,5.06,5.06,1.27,1.25,1.24,1.23,1.22,1.21,1.21,1.21,1.21,1.22,9.36,9.37,9.38,9.39,9.40,9.41,9.43,9.43,9.44,9.44,188.36,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
347,206.53,remora9,remora7,-10.51,-10.51,-10.51,26.87,26.87,26.87,26.87,26.87,26.87,26.87,5.18,5.18,5.18,26.87,26.87,26.87,26.87,26.87,26.87,26.87,1.23,1.24,1.25,1.26,1.28,1.30,1.32,1.34,1.36,1.38,9.43,9.43,9.42,9.42,9.42,9.42,9.43,9.44,9.45,9.47,185.93,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
347,207.53,remora9,remora7,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,1.40,1.42,1.45,1.47,1.49,1.52,1.54,1.57,1.59,1.62,9.48,9.50,9.52,9.54,9.56,9.57,9.59,9.61,9.63,9.65,190.77,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
347,208.53,remora9,remora7,26.87,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,26.87,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,1.64,1.67,1.69,1.71,1.73,1.75,1.77,1.79,1.80,1.82,9.67,9.68,9.69,9.69,9.68,9.68,9.67,9.66,9.65,9.64,184.64,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
347,209.53,remora9,remora7,5.23,5.23,5.23,24.84,24.84,24.84,24.84,24.84,24.84,24.84,-5.23,-5.23,-5.23,24.84,24.84,24.84,24.84,24.84,24.84,24.84,1.84,1.86,1.88,1.90,1.91,1.93,1.95,1.96,1.97,1.98,9.63,9.62,9.61,9.61,9.60,9.60,9.61,9.62,9.63,9.64,202.03,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
347,210.53,remora9,remora7,24.84,24.84,24.84,24.84,24.84,24.84,24.84,24.84,24.84,24.84,24.84,24.84,24.84,24.84,24.84,24.84,24.84,24.84,24.84,24.84,1.97,1.97,1.97,1.96,1.96,1.96,1.95,1.95,1.95,1.95,9.65,9.67,9.68,9.69,9.71,9.72,9.73,9.74,9.76,9.77,211.22,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
347,18.53,remora9,remora3,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,2.65,2.65,2.65,2.64,2.64,2.64,2.64,2.64,2.63,2.63,8.31,8.31,8.32,8.33,8.33,8.34,8.34,8.35,8.36,8.36,92.52,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right",adaptive_sampling
347,19.53,remora9,remora3,5.23,5.23,5.23,5.23,5.23,5.23,22.66,22.66,22.66,22.66,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,22.66,22.66,22.66,22.66,2.63,2.63,2.63,2.63,2.63,2.62,2.62,2.62,2.63,2.64,8.37,8.38,8.38,8.39,8.40,8.40,8.41,8.41,8.41,8.41,101.58,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right",adaptive_sampling
347,20.53,remora9,remora3,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,2.66,2.68,2.70,2.71,2.73,2.75,2.76,2.77,2.78,2.78,8.41,8.41,8.40,8.40,8.39,8.39,8.38,8.38,8.37,8.36,122.42,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right",adaptive_sampling
347,21.53,remora9,remora3,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,2.78,2.78,2.79,2.79,2.79,2.79,2.79,2.80,2.80,2.80,8.36,8.35,8.34,8.34,8.33,8.32,8.31,8.30,8.29,8.28,134.19,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right",adaptive_sampling
347,22.53,remora9,remora3,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,22.66,2.80,2.81,2.81,2.81,2.81,2.82,2.82,2.82,2.83,2.84,8.27,8.26,8.25,8.24,8.23,8.22,8.21,8.20,8.19,8.18,156.85,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right",adaptive_sampling
347,23.53,remora9,remora3,22.66,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,22.66,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,2.84,2.83,2.82,2.81,2.80,2.80,2.79,2.78,2.77,2.76,8.18,8.17,8.17,8.17,8.17,8.18,8.18,8.18,8.19,8.19,142.41,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right",adaptive_sampling
347,24.53,remora9,remora3,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,18.55,18.55,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,18.55,18.55,2.75,2.74,2.73,2.72,2.71,2.70,2.69,2.68,2.67,2.65,8.20,8.20,8.20,8.21,8.21,8.21,8.22,8.22,8.22,8.21,127.56,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Right | Right",adaptive_sampling
347,25.53,remora9,remora3,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,2.63,2.61,2.58,2.55,2.52,2.49,2.47,2.44,2.41,2.38,8.21,8.20,8.19,8.18,8.17,8.16,8.15,8.14,8.13,8.12,127.55,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
347,26.53,remora9,remora3,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,2.35,2.32,2.29,2.26,2.24,2.21,2.18,2.15,2.12,2.09,8.11,8.11,8.10,8.09,8.08,8.06,8.05,8.04,8.03,8.02,127.53,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
347,27.53,remora9,remora3,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,2.06,2.04,2.01,1.98,1.95,1.92,1.89,1.86,1.83,1.81,8.01,7.99,7.98,7.97,7.96,7.95,7.94,7.92,7.91,7.90,138.66,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
347,28.53,remora9,remora3,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,18.55,1.78,1.75,1.72,1.69,1.67,1.64,1.61,1.58,1.55,1.53,7.89,7.87,7.86,7.85,7.84,7.83,7.82,7.80,7.79,7.78,157.21,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
347,29.53,remora9,remora3,18.55,18.55,18.55,5.23,5.23,5.23,5.23,5.23,5.23,5.23,18.55,18.55,18.55,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,1.50,1.47,1.44,1.42,1.41,1.41,1.41,1.41,1.41,1.41,7.77,7.76,7.75,7.74,7.73,7.73,7.73,7.73,7.72,7.72,153.71,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
347,30.53,remora9,remora3,5.23,5.23,5.23,18.35,18.35,18.35,18.35,18.35,18.35,18.35,-5.23,-5.23,-5.23,18.35,18.35,18.35,18.35,18.35,18.35,18.35,1.41,1.42,1.42,1.42,1.41,1.40,1.38,1.37,1.35,1.33,7.72,7.71,7.71,7.71,7.70,7.70,7.69,7.68,7.67,7.66,143.90,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
347,31.53,remora9,remora3,18.35,15.41,15.41,15.41,15.41,15.41,15.41,15.41,-17.84,-17.84,18.35,15.41,15.41,15.41,15.41,15.41,15.41,15.41,-2.14,-2.14,1.31,1.30,1.28,1.26,1.25,1.23,1.22,1.20,1.19,1.18,7.65,7.65,7.64,7.63,7.62,7.61,7.60,7.59,7.58,7.57,135.86,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
347,32.53,remora9,remora3,-17.84,-17.83,-17.82,-17.82,-17.74,-17.74,15.41,15.41,15.41,15.41,-2.14,-2.14,-2.13,-2.13,-2.04,-2.04,15.41,15.41,15.41,15.41,1.19,1.19,1.20,1.21,1.23,1.24,1.25,1.26,1.26,1.26,7.56,7.56,7.55,7.55,7.54,7.54,7.54,7.53,7.53,7.52,125.34,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
347,33.53,remora9,remora3,15.41,15.41,15.41,15.41,-16.52,-16.52,-16.57,-16.57,-16.57,-16.57,15.41,15.41,15.41,15.41,-0.82,-0.82,-0.88,-0.88,-0.87,-0.87,1.25,1.24,1.22,1.21,1.20,1.19,1.19,1.19,1.20,1.20,7.51,7.50,7.48,7.47,7.46,7.45,7.44,7.44,7.43,7.43,134.46,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
347,34.53,remora9,remora3,-16.23,-16.23,-15.60,-15.60,15.41,15.41,15.41,15.41,15.41,15.41,-0.53,-0.53,0.09,0.09,15.41,15.41,15.41,15.41,15.41,15.41,1.21,1.22,1.23,1.24,1.25,1.25,1.26,1.26,1.26,1.26,7.43,7.42,7.42,7.42,7.42,7.41,7.41,7.40,7.39,7.38,143.23,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
347,35.53,remora9,remora3,15.41,15.41,15.41,15.41,15.41,15.41,15.41,15.41,15.41,15.41,15.41,15.41,15.41,15.41,15.41,15.41,15.41,15.41,15.41,15.41,1.26,1.26,1.25,1.25,1.25,1.25,1.25,1.24,1.24,1.24,7.36,7.35,7.34,7.33,7.32,7.31,7.30,7.29,7.28,7.27,140.09,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
347,36.53,remora9,remora3,15.41,17.10,19.17,19.17,-13.09,-13.09,-13.08,-13.08,-13.08,-13.06,15.41,17.10,19.17,19.17,2.61,2.61,2.62,2.62,2.62,2.64,1.24,1.23,1.23,1.23,1.22,1.22,1.22,1.23,1.23,1.23,7.25,7.24,7.23,7.22,7.21,7.20,7.19,7.18,7.18,7.18,131.77,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
347,37.53,remora9,remora3,-13.06,-13.06,19.17,19.17,19.17,19.17,19.17,19.17,19.17,19.17,2.64,2.64,19.17,19.17,19.17,19.17,19.17,19.17,19.17,19.17,1.24,1.25,1.26,1.26,1.27,1.27,1.27,1.27,1.28,1.28,7.17,7.17,7.17,7.16,7.15,7.14,7.13,7.12,7.11,7.11,129.60,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
347,38.53,remora9,remora3,19.17,19.17,19.17,19.17,19.17,19.17,19.17,19.17,19.17,19.17,19.17,19.17,19.17,19.17,19.17,19.17,19.17,19.17,19.17,19.17,1.29,1.29,1.30,1.30,1.30,1.31,1.31,1.31,1.31,1.31,7.10,7.09,7.09,7.08,7.07,7.07,7.06,7.05,7.04,7.04,130.22,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
347,39.53,remora9,remora3,19.17,19.17,19.17,19.17,19.17,19.17,19.17,19.17,19.17,19.17,19.17,19.17,19.17,19.17,19.17,19.17,19.17,19.17,19.17,19.17,1.31,1.31,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.30,7.03,7.03,7.02,7.02,7.01,7.01,7.00,7.00,6.99,6.99,143.83,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
347,40.53,remora9,remora3,19.17,19.17,19.17,19.17,19.17,5.23,5.23,5.23,5.23,5.23,19.17,19.17,19.17,19.17,19.17,-5.23,-5.23,-5.23,-5.23,-5.23,1.30,1.30,1.30,1.30,1.30,1.30,1.31,1.31,1.30,1.30,6.98,6.98,6.97,6.97,6.96,6.96,6.95,6.94,6.94,6.93,140.57,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
347,41.53,remora9,remora3,5.23,5.23,5.23,5.23,5.23,5.23,17.03,17.03,17.03,17.03,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,17.03,17.03,17.03,17.03,1.29,1.29,1.29,1.28,1.28,1.28,1.27,1.27,1.26,1.25,6.93,6.92,6.91,6.91,6.90,6.89,6.88,6.87,6.86,6.85,132.76,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
347,42.53,remora9,remora3,17.03,17.03,17.03,17.03,-11.01,-11.01,-10.93,-10.93,-10.68,-10.68,17.03,17.03,17.03,17.03,4.69,4.69,4.77,4.77,5.02,5.02,1.25,1.24,1.23,1.22,1.21,1.20,1.20,1.20,1.20,1.20,6.84,6.83,6.82,6.81,6.79,6.78,6.78,6.77,6.77,6.76,129.25,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
347,43.53,remora9,remora3,-6.14,-6.14,9.05,9.05,9.85,9.85,1.87,1.87,1.87,-6.14,8.42,8.42,10.68,10.68,10.14,10.14,10.75,10.75,10.75,8.42,1.19,1.18,1.18,1.19,1.20,1.21,1.21,1.21,1.21,1.21,6.76,6.76,6.75,6.75,6.75,6.74,6.74,6.74,6.73,6.73,124.07,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
347,44.53,remora9,remora3,-6.14,-4.95,-6.14,-3.47,-3.47,-2.08,-2.08,-2.08,1.20,1.20,8.42,8.81,8.42,9.28,9.28,9.71,9.71,9.71,10.59,10.59,1.21,1.21,1.21,1.22,1.22,1.22,1.22,1.22,1.22,1.21,6.73,6.73,6.72,6.72,6.71,6.71,6.70,6.70,6.69,6.69,114.92,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
347,45.53,remora9,remora3,10.87,10.87,10.87,10.82,10.82,10.96,11.07,11.07,11.15,11.15,2.49,2.49,2.49,2.23,2.23,2.94,3.62,3.62,4.16,4.16,1.20,1.19,1.19,1.19,1.20,1.21,1.22,1.23,1.24,1.25,6.68,6.68,6.68,6.67,6.67,6.67,6.67,6.67,6.67,6.66,106.51,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
347,46.53,remora9,remora3,11.15,17.03,17.03,17.03,17.03,17.03,17.03,17.03,5.23,5.23,4.16,17.03,17.03,17.03,17.03,17.03,17.03,17.03,-5.23,-5.23,1.26,1.26,1.27,1.27,1.28,1.29,1.30,1.31,1.32,1.33,6.66,6.66,6.66,6.65,6.65,6.64,6.64,6.64,6.63,6.63,108.97,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
347,47.53,remora9,remora3,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,1.33,1.33,1.33,1.32,1.32,1.32,1.32,1.31,1.31,1.31,6.63,6.63,6.63,6.63,6.63,6.63,6.63,6.64,6.64,6.64,92.59,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
347,48.53,remora9,remora3,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,1.31,1.31,1.31,1.30,1.30,1.30,1.30,1.30,1.30,1.30,6.64,6.64,6.64,6.63,6.63,6.63,6.63,6.62,6.62,6.62,73.42,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
347,49.53,remora9,remora3,5.23,5.23,5.23,5.23,5.23,19.52,19.52,19.52,19.52,19.52,-5.23,-5.23,-5.23,-5.23,-5.23,19.52,19.52,19.52,19.52,19.52,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.31,1.32,1.33,6.62,6.61,6.61,6.61,6.61,6.61,6.60,6.60,6.59,6.59,64.01,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
347,50.53,remora9,remora3,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,1.35,1.36,1.38,1.39,1.41,1.42,1.44,1.45,1.46,1.45,6.58,6.57,6.56,6.55,6.55,6.54,6.53,6.52,6.52,6.51,73.94,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
347,51.53,remora9,remora3,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,1.44,1.44,1.43,1.42,1.41,1.40,1.40,1.39,1.38,1.37,6.50,6.50,6.49,6.48,6.48,6.47,6.46,6.46,6.45,6.44,86.65,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
347,52.53,remora9,remora3,13.19,13.19,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.19,13.19,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,1.37,1.36,1.36,1.35,1.35,1.34,1.34,1.33,1.33,1.32,6.44,6.43,6.43,6.43,6.42,6.42,6.42,6.42,6.42,6.42,91.31,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
347,53.53,remora9,remora3,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,1.32,1.31,1.31,1.31,1.30,1.30,1.29,1.29,1.29,1.28,6.42,6.42,6.42,6.41,6.41,6.41,6.40,6.40,6.39,6.39,98.42,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
347,54.53,remora9,remora3,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,1.28,1.27,1.27,1.27,1.26,1.26,1.25,1.25,1.24,1.24,6.38,6.37,6.37,6.36,6.36,6.36,6.35,6.35,6.35,6.34,108.41,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
347,55.53,remora9,remora3,13.31,13.31,-5.23,-5.23,-5.23,-5.23,-12.60,-12.60,-5.23,-5.23,13.31,13.31,5.23,5.23,5.23,5.23,3.10,3.10,5.23,5.23,1.24,1.23,1.23,1.23,1.23,1.23,1.23,1.23,1.23,1.23,6.34,6.34,6.34,6.34,6.34,6.34,6.34,6.35,6.35,6.35,105.01,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
