seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,turn_history,movement_pattern
543,204.53,remora8,remora2,25.63,25.63,25.63,25.63,25.63,25.63,20.38,20.38,20.38,20.38,25.63,25.63,25.63,25.63,25.63,25.63,20.38,20.38,20.38,20.38,4.36,4.38,4.39,4.41,4.43,4.44,4.46,4.47,4.48,4.50,10.50,10.52,10.54,10.56,10.58,10.60,10.62,10.63,10.65,10.66,222.69,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
543,205.53,remora8,remora2,20.38,20.38,20.38,20.38,20.38,20.38,20.38,20.38,20.38,20.38,20.38,20.38,20.38,20.38,20.38,20.38,20.38,20.38,20.38,20.38,4.51,4.52,4.53,4.54,4.55,4.57,4.58,4.59,4.60,4.61,10.68,10.69,10.70,10.72,10.73,10.74,10.76,10.77,10.78,10.80,234.89,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
543,206.53,remora8,remora2,20.38,20.38,20.38,20.38,-17.79,-17.79,-17.79,-17.79,-17.79,-17.79,20.38,20.38,20.38,20.38,-2.09,-2.09,-2.09,-2.09,-2.09,-2.09,4.62,4.63,4.64,4.65,4.66,4.66,4.67,4.67,4.68,4.69,10.81,10.83,10.84,10.85,10.86,10.87,10.87,10.87,10.86,10.85,226.50,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
543,207.53,remora8,remora2,-17.74,-17.74,-17.54,-17.54,20.38,20.38,20.38,20.38,20.38,20.38,-2.05,-2.05,-1.84,-1.84,20.38,20.38,20.38,20.38,20.38,20.38,4.70,4.72,4.74,4.76,4.79,4.82,4.84,4.87,4.89,4.92,10.84,10.83,10.82,10.81,10.80,10.79,10.79,10.79,10.79,10.80,220.15,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
543,208.53,remora8,remora2,20.38,20.38,-15.67,-15.67,-15.67,-15.67,-15.66,-15.66,-15.30,-15.30,20.38,20.38,0.03,0.03,0.02,0.02,0.04,0.04,0.40,0.40,4.95,4.98,5.01,5.03,5.05,5.06,5.07,5.07,5.08,5.08,10.80,10.81,10.82,10.83,10.82,10.82,10.81,10.81,10.80,10.79,207.90,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
543,209.53,remora8,remora2,-14.51,-14.51,-13.59,-13.59,-13.59,-12.59,-11.54,-11.54,-10.45,-10.45,1.19,1.19,2.11,2.11,2.11,3.11,4.16,4.16,5.24,5.24,5.08,5.08,5.09,5.10,5.11,5.13,5.14,5.16,5.17,5.19,10.78,10.77,10.77,10.76,10.75,10.75,10.74,10.74,10.73,10.73,190.18,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
543,210.53,remora8,remora2,20.38,20.38,20.38,20.38,20.38,20.38,20.38,20.38,20.38,20.38,20.38,20.38,20.38,20.38,20.38,20.38,20.38,20.38,20.38,20.38,5.21,5.23,5.25,5.28,5.31,5.35,5.39,5.42,5.46,5.50,10.72,10.72,10.71,10.71,10.70,10.70,10.69,10.69,10.69,10.69,186.50,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
543,18.53,remora8,remora4,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,5.65,5.63,5.60,5.58,5.55,5.53,5.50,5.48,5.45,5.43,9.77,9.76,9.76,9.75,9.75,9.75,9.74,9.74,9.74,9.73,189.16,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right",adaptive_sampling
543,19.53,remora8,remora4,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,26.93,5.41,5.39,5.38,5.37,5.36,5.35,5.33,5.32,5.31,5.30,9.73,9.73,9.73,9.73,9.73,9.73,9.72,9.72,9.72,9.72,216.08,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right",adaptive_sampling
543,20.53,remora8,remora4,26.93,26.93,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,26.93,26.93,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.29,5.28,5.27,5.26,5.25,5.25,5.25,5.25,5.25,5.25,9.72,9.72,9.72,9.72,9.71,9.71,9.71,9.70,9.70,9.69,218.57,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right",adaptive_sampling
543,21.53,remora8,remora4,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.25,5.24,5.23,5.23,5.22,5.21,5.20,5.20,5.19,5.18,9.69,9.68,9.67,9.66,9.66,9.65,9.64,9.63,9.62,9.62,189.55,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right",adaptive_sampling
543,22.53,remora8,remora4,5.23,5.23,5.23,5.23,5.23,5.23,24.95,24.95,24.95,24.95,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,24.95,24.95,24.95,24.95,5.17,5.17,5.16,5.15,5.14,5.14,5.13,5.12,5.12,5.12,9.61,9.60,9.59,9.59,9.58,9.57,9.56,9.56,9.56,9.56,170.52,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Right",adaptive_sampling
543,23.53,remora8,remora4,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,5.12,5.12,5.12,5.12,5.13,5.13,5.13,5.14,5.14,5.14,9.56,9.57,9.58,9.59,9.61,9.62,9.63,9.65,9.66,9.68,172.26,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right",adaptive_sampling
543,24.53,remora8,remora4,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,5.15,5.15,5.15,5.16,5.16,5.17,5.17,5.17,5.18,5.18,9.69,9.71,9.72,9.73,9.74,9.76,9.77,9.78,9.79,9.80,197.21,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right",adaptive_sampling
543,25.53,remora8,remora4,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,5.18,5.19,5.19,5.20,5.20,5.20,5.21,5.21,5.22,5.22,9.81,9.82,9.83,9.83,9.84,9.85,9.86,9.86,9.87,9.88,197.93,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right",adaptive_sampling
543,26.53,remora8,remora4,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,5.22,5.23,5.24,5.24,5.25,5.26,5.26,5.27,5.28,5.29,9.89,9.89,9.90,9.91,9.92,9.93,9.94,9.94,9.95,9.96,195.96,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right",adaptive_sampling
543,27.53,remora8,remora4,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,5.30,5.31,5.32,5.33,5.34,5.35,5.36,5.37,5.38,5.39,9.97,9.98,9.99,10.00,10.02,10.03,10.05,10.06,10.07,10.09,193.99,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right",adaptive_sampling
543,28.53,remora8,remora4,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,5.41,5.42,5.43,5.44,5.46,5.47,5.48,5.49,5.51,5.52,10.10,10.11,10.13,10.14,10.15,10.16,10.18,10.19,10.21,10.22,192.02,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right",adaptive_sampling
543,29.53,remora8,remora4,24.95,24.95,24.95,24.95,24.95,5.23,5.23,5.23,5.23,5.23,24.95,24.95,24.95,24.95,24.95,-5.23,-5.23,-5.23,-5.23,-5.23,5.53,5.53,5.54,5.53,5.53,5.51,5.50,5.47,5.45,5.43,10.23,10.25,10.26,10.27,10.29,10.30,10.30,10.30,10.30,10.30,177.57,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right",adaptive_sampling
543,30.53,remora8,remora4,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.41,5.40,5.39,5.37,5.36,5.35,5.34,5.33,5.32,5.31,10.30,10.29,10.29,10.29,10.28,10.28,10.27,10.27,10.27,10.26,172.18,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right",adaptive_sampling
543,31.53,remora8,remora4,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,5.31,5.30,5.30,5.31,5.32,5.34,5.36,5.38,5.40,5.42,10.26,10.25,10.26,10.27,10.28,10.29,10.31,10.33,10.34,10.36,198.95,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
543,32.53,remora8,remora4,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,5.44,5.47,5.49,5.51,5.53,5.56,5.58,5.60,5.62,5.65,10.38,10.40,10.42,10.44,10.46,10.48,10.51,10.53,10.55,10.58,215.74,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
543,33.53,remora8,remora4,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,5.67,5.69,5.71,5.74,5.76,5.78,5.81,5.83,5.85,5.87,10.60,10.62,10.65,10.67,10.69,10.72,10.74,10.77,10.79,10.81,217.55,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
543,34.53,remora8,remora4,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,26.77,5.90,5.92,5.94,5.97,5.99,6.01,6.04,6.06,6.08,6.11,10.84,10.86,10.88,10.91,10.93,10.95,10.97,10.98,11.00,11.02,219.37,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
543,35.53,remora8,remora4,26.77,26.77,26.77,26.77,26.77,-5.23,-5.23,-5.23,-5.23,-5.23,26.77,26.77,26.77,26.77,26.77,5.23,5.23,5.23,5.23,5.23,6.13,6.15,6.17,6.20,6.22,6.24,6.26,6.27,6.27,6.28,11.04,11.06,11.08,11.10,11.12,11.14,11.15,11.16,11.16,11.16,207.80,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
543,36.53,remora8,remora4,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,6.28,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,11.16,11.16,11.15,11.15,11.15,11.14,11.14,11.14,11.14,11.13,182.84,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
543,37.53,remora8,remora4,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,6.27,6.27,6.26,6.26,6.25,6.24,6.23,6.21,6.20,6.19,11.12,11.12,11.11,11.10,11.10,11.09,11.08,11.08,11.07,11.07,157.89,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
543,38.53,remora8,remora4,-5.23,-5.23,-5.23,-5.23,28.23,28.23,28.23,28.23,28.23,28.23,5.23,5.23,5.23,5.23,28.23,28.23,28.23,28.23,28.23,28.23,6.18,6.17,6.16,6.15,6.14,6.13,6.12,6.11,6.10,6.09,11.06,11.06,11.06,11.05,11.05,11.05,11.05,11.05,11.05,11.06,149.87,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
543,39.53,remora8,remora4,28.23,28.23,28.23,28.23,19.03,22.36,22.36,22.36,22.36,22.36,28.23,28.23,28.23,28.23,19.03,22.36,22.36,22.36,22.36,22.36,6.08,6.07,6.06,6.04,6.03,6.02,6.01,6.00,5.99,5.98,11.07,11.07,11.08,11.09,11.09,11.10,11.10,11.11,11.11,11.12,161.78,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
543,40.53,remora8,remora4,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,5.97,5.95,5.94,5.93,5.92,5.91,5.90,5.89,5.88,5.87,11.12,11.13,11.13,11.14,11.14,11.14,11.15,11.15,11.16,11.16,184.14,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
543,41.53,remora8,remora4,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,22.36,5.86,5.85,5.84,5.83,5.82,5.81,5.79,5.78,5.77,5.76,11.16,11.17,11.17,11.18,11.18,11.19,11.19,11.20,11.20,11.21,179.73,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
543,42.53,remora8,remora4,22.36,22.36,22.36,22.36,22.36,22.36,25.01,25.01,25.01,25.01,22.36,22.36,22.36,22.36,22.36,22.36,25.01,25.01,25.01,25.01,5.75,5.74,5.73,5.72,5.71,5.70,5.70,5.69,5.69,5.69,11.21,11.22,11.22,11.22,11.23,11.23,11.24,11.25,11.25,11.26,176.39,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
543,43.53,remora8,remora4,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,5.69,5.69,5.69,5.69,5.69,5.70,5.70,5.70,5.70,5.70,11.27,11.28,11.29,11.30,11.31,11.31,11.32,11.33,11.33,11.34,174.63,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
543,44.53,remora8,remora4,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,5.71,5.71,5.71,5.71,5.72,5.72,5.72,5.73,5.73,5.73,11.35,11.35,11.36,11.37,11.37,11.38,11.39,11.39,11.40,11.41,172.88,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
543,45.53,remora8,remora4,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,5.74,5.74,5.74,5.75,5.76,5.77,5.78,5.79,5.80,5.81,11.42,11.42,11.43,11.44,11.44,11.45,11.46,11.46,11.47,11.48,184.51,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
543,46.53,remora8,remora4,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,5.82,5.83,5.84,5.85,5.86,5.87,5.88,5.89,5.90,5.91,11.48,11.49,11.50,11.51,11.52,11.52,11.53,11.54,11.55,11.56,209.52,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
543,47.53,remora8,remora4,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,-17.02,-17.02,25.01,25.01,25.01,25.01,25.01,25.01,25.01,25.01,-1.32,-1.32,5.92,5.93,5.94,5.95,5.96,5.97,5.97,5.98,5.99,6.00,11.57,11.58,11.58,11.59,11.60,11.61,11.61,11.62,11.63,11.63,231.36,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
543,48.53,remora8,remora4,-17.02,-17.02,-17.03,-17.03,-16.97,-16.97,-16.64,-16.64,-16.01,-16.01,-1.32,-1.32,-1.33,-1.33,-1.28,-1.28,-0.95,-0.95,-0.31,-0.31,6.00,6.01,6.01,6.01,6.02,6.02,6.02,6.02,6.03,6.03,11.63,11.63,11.63,11.62,11.61,11.60,11.59,11.58,11.57,11.56,223.31,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
543,49.53,remora8,remora4,-15.23,-15.23,-14.35,-14.35,-13.39,-13.39,-5.23,-5.23,-5.23,-5.23,0.47,0.47,1.35,1.35,2.31,2.31,5.23,5.23,5.23,5.23,6.03,6.04,6.04,6.05,6.05,6.06,6.06,6.07,6.07,6.07,11.56,11.55,11.54,11.53,11.52,11.52,11.51,11.51,11.51,11.50,202.82,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
543,50.53,remora8,remora4,-5.23,-5.23,-5.23,24.08,24.08,24.08,24.08,24.08,24.08,24.08,5.23,5.23,5.23,24.08,24.08,24.08,24.08,24.08,24.08,24.08,6.08,6.08,6.08,6.09,6.09,6.08,6.07,6.06,6.05,6.03,11.50,11.49,11.49,11.49,11.48,11.48,11.47,11.46,11.45,11.44,197.31,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
543,51.53,remora8,remora4,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,6.01,5.99,5.98,5.96,5.94,5.93,5.91,5.89,5.87,5.86,11.43,11.42,11.41,11.40,11.39,11.38,11.37,11.35,11.34,11.33,199.03,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
543,52.53,remora8,remora4,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,5.84,5.82,5.80,5.79,5.77,5.75,5.73,5.71,5.69,5.67,11.32,11.30,11.29,11.27,11.26,11.25,11.23,11.22,11.20,11.19,199.69,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
543,53.53,remora8,remora4,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,5.65,5.62,5.60,5.58,5.56,5.54,5.52,5.50,5.48,5.46,11.17,11.16,11.14,11.13,11.11,11.10,11.08,11.06,11.04,11.03,198.76,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
543,54.53,remora8,remora4,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,24.08,5.44,5.42,5.41,5.40,5.39,5.38,5.36,5.35,5.34,5.33,11.01,10.99,10.98,10.96,10.94,10.93,10.91,10.89,10.88,10.86,197.83,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
543,55.53,remora8,remora4,24.08,24.08,24.08,24.08,24.08,18.58,18.58,18.58,18.58,18.58,24.08,24.08,24.08,24.08,24.08,18.58,18.58,18.58,18.58,18.58,5.32,5.30,5.29,5.28,5.27,5.26,5.25,5.25,5.24,5.23,10.84,10.83,10.81,10.80,10.78,10.76,10.75,10.73,10.72,10.71,194.15,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
543,56.53,remora8,remora4,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,5.22,5.22,5.21,5.20,5.20,5.19,5.18,5.17,5.17,5.16,10.69,10.68,10.66,10.65,10.63,10.62,10.61,10.60,10.58,10.57,187.71,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
543,57.53,remora8,remora4,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,5.15,5.15,5.14,5.13,5.13,5.12,5.11,5.10,5.10,5.09,10.56,10.55,10.54,10.53,10.52,10.51,10.50,10.50,10.49,10.48,184.45,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
543,58.53,remora8,remora4,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,5.08,5.08,5.07,5.06,5.06,5.05,5.04,5.03,5.03,5.02,10.47,10.46,10.45,10.43,10.42,10.41,10.40,10.39,10.38,10.37,194.14,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
543,59.53,remora8,remora4,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,-5.23,11.16,18.58,18.58,18.58,18.58,18.58,18.58,18.58,18.58,5.23,11.16,5.01,5.01,5.00,4.99,4.99,4.98,4.97,4.96,4.94,4.93,10.36,10.35,10.34,10.33,10.32,10.31,10.30,10.29,10.28,10.27,206.23,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
543,60.53,remora8,remora4,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,4.92,4.91,4.90,4.88,4.87,4.86,4.85,4.84,4.83,4.81,10.26,10.26,10.25,10.24,10.23,10.22,10.21,10.20,10.20,10.19,203.56,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
543,61.53,remora8,remora4,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,4.80,4.79,4.79,4.79,4.79,4.78,4.78,4.78,4.78,4.78,10.18,10.17,10.16,10.16,10.15,10.14,10.14,10.13,10.12,10.12,193.67,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
543,62.53,remora8,remora4,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,4.77,4.77,4.77,4.77,4.77,4.76,4.76,4.76,4.76,4.76,10.11,10.10,10.10,10.09,10.08,10.07,10.06,10.05,10.05,10.04,183.77,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
543,63.53,remora8,remora4,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,4.75,4.75,4.75,4.75,4.75,4.74,4.74,4.74,4.74,4.74,10.03,10.03,10.02,10.01,10.01,10.00,9.99,9.98,9.98,9.97,173.87,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
543,64.53,remora8,remora4,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,4.73,4.73,4.73,4.73,4.73,4.72,4.72,4.72,4.72,4.72,9.96,9.95,9.94,9.94,9.93,9.92,9.91,9.90,9.89,9.88,163.98,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
543,65.53,remora8,remora4,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,5.23,5.23,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,-5.23,-5.23,4.72,4.71,4.71,4.71,4.71,4.71,4.70,4.70,4.70,4.70,9.87,9.87,9.86,9.85,9.84,9.83,9.83,9.82,9.81,9.81,154.00,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
543,66.53,remora8,remora4,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,4.71,4.72,4.73,4.74,4.75,4.76,4.77,4.78,4.79,4.80,9.80,9.80,9.79,9.79,9.79,9.78,9.78,9.77,9.77,9.76,135.42,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
543,67.53,remora8,remora4,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,4.88,4.89,9.76,9.76,9.75,9.75,9.75,9.75,9.74,9.74,9.73,9.73,116.84,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
543,68.53,remora8,remora4,5.23,5.23,5.23,5.23,5.23,13.77,13.77,13.77,13.77,13.77,-5.23,-5.23,-5.23,-5.23,-5.23,13.77,13.77,13.77,13.77,13.77,4.90,4.91,4.92,4.93,4.94,4.94,4.94,4.94,4.94,4.94,9.72,9.72,9.71,9.71,9.70,9.69,9.68,9.68,9.67,9.67,105.15,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
