seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,turn_history,movement_pattern
618,155.54,remora8,remora5,-1.85,-1.85,-1.43,-1.43,-0.86,-0.86,27.92,27.92,27.92,27.92,-17.55,-17.55,-17.13,-17.13,-16.56,-16.56,27.92,27.92,27.92,27.92,1.44,1.44,1.44,1.44,1.44,1.44,1.45,1.46,1.47,1.48,11.64,11.64,11.64,11.63,11.63,11.63,11.63,11.63,11.63,11.65,103.79,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
618,156.54,remora8,remora5,27.92,27.92,27.92,27.92,2.54,2.54,2.87,2.87,3.12,3.12,27.92,27.92,27.92,27.92,-13.16,-13.16,-12.83,-12.83,-12.58,-12.58,1.50,1.52,1.55,1.56,1.58,1.59,1.60,1.60,1.60,1.59,11.66,11.68,11.71,11.73,11.76,11.78,11.80,11.81,11.81,11.82,94.20,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
618,157.54,remora8,remora5,3.63,3.63,4.64,4.64,5.72,5.72,6.82,6.82,7.89,7.89,-12.07,-12.07,-11.06,-11.06,-9.98,-9.98,-8.88,-8.88,-7.73,-7.73,1.59,1.58,1.58,1.57,1.57,1.56,1.55,1.55,1.55,1.56,11.82,11.82,11.83,11.83,11.84,11.84,11.85,11.85,11.86,11.87,87.69,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
618,158.54,remora8,remora5,8.44,8.44,8.95,8.95,9.41,9.41,9.81,9.81,10.14,10.14,-6.08,-6.08,-4.52,-4.52,-3.06,-3.06,-1.74,-1.74,-0.56,-0.56,1.57,1.59,1.61,1.63,1.66,1.67,1.69,1.69,1.69,1.69,11.87,11.88,11.89,11.90,11.92,11.93,11.93,11.94,11.95,11.96,85.83,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
618,159.54,remora8,remora5,10.43,10.43,10.66,10.66,10.84,10.84,10.99,10.99,11.10,11.10,0.51,0.51,1.47,1.47,2.33,2.33,3.11,3.11,3.79,3.79,1.68,1.67,1.67,1.66,1.65,1.65,1.64,1.63,1.63,1.62,11.96,11.97,11.97,11.98,11.98,11.99,11.99,12.00,12.00,12.00,70.03,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
618,160.54,remora8,remora5,11.18,11.18,28.14,28.14,28.14,28.14,28.14,28.14,28.14,28.14,4.41,4.41,28.14,28.14,28.14,28.14,28.14,28.14,28.14,28.14,1.62,1.61,1.61,1.60,1.59,1.57,1.55,1.53,1.51,1.49,12.01,12.01,12.01,12.01,12.00,12.00,11.99,11.99,11.98,11.97,88.53,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
618,161.54,remora8,remora5,28.14,28.14,2.89,2.89,2.87,2.87,2.85,2.85,3.17,3.17,28.14,28.14,-12.81,-12.81,-12.83,-12.83,-12.85,-12.85,-12.53,-12.53,1.47,1.45,1.43,1.42,1.42,1.42,1.42,1.43,1.44,1.45,11.96,11.95,11.95,11.94,11.94,11.94,11.95,11.95,11.96,11.96,98.08,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
618,162.54,remora8,remora5,4.10,4.10,5.24,5.24,6.41,6.41,7.59,7.59,8.30,8.30,-11.60,-11.60,-10.46,-10.46,-9.29,-9.29,-8.11,-8.11,-6.49,-6.49,1.46,1.47,1.49,1.51,1.53,1.55,1.57,1.59,1.61,1.63,11.97,11.98,11.99,12.00,12.00,12.01,12.02,12.02,12.03,12.03,99.88,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
618,163.54,remora8,remora5,8.85,8.85,9.34,9.34,9.76,9.76,10.12,10.12,10.42,10.42,-4.82,-4.82,-3.27,-3.27,-1.89,-1.89,-0.64,-0.64,0.48,0.48,1.65,1.67,1.69,1.71,1.73,1.75,1.76,1.78,1.80,1.82,12.03,12.04,12.04,12.04,12.04,12.04,12.04,12.04,12.04,12.04,95.34,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
618,164.54,remora8,remora5,10.66,10.66,10.85,10.85,11.00,11.00,5.23,5.23,5.23,5.23,1.50,1.50,2.39,2.39,3.19,3.19,-5.23,-5.23,-5.23,-5.23,1.83,1.85,1.87,1.89,1.90,1.92,1.94,1.96,1.98,2.00,12.03,12.03,12.03,12.03,12.03,12.03,12.02,12.03,12.03,12.04,85.82,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
618,165.54,remora8,remora5,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,2.03,2.05,2.08,2.10,2.13,2.15,2.17,2.18,2.19,2.19,12.04,12.04,12.05,12.05,12.06,12.06,12.07,12.07,12.07,12.08,69.12,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
618,166.54,remora8,remora5,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,2.19,2.19,2.18,2.17,2.16,2.15,2.14,2.13,2.13,2.13,12.08,12.08,12.08,12.07,12.06,12.04,12.03,12.01,12.00,11.98,81.28,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
618,167.54,remora8,remora5,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,2.14,2.15,2.16,2.18,2.20,2.22,2.24,2.26,2.28,2.30,11.96,11.95,11.94,11.93,11.92,11.91,11.90,11.89,11.89,11.88,105.47,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
618,168.54,remora8,remora5,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,2.32,2.34,2.36,2.38,2.40,2.43,2.45,2.47,2.49,2.51,11.88,11.87,11.86,11.85,11.84,11.83,11.82,11.81,11.80,11.79,128.73,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
618,169.54,remora8,remora5,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,2.53,2.55,2.57,2.59,2.61,2.63,2.65,2.68,2.70,2.72,11.77,11.76,11.75,11.74,11.73,11.72,11.71,11.71,11.70,11.69,148.54,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
618,170.54,remora8,remora5,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,2.74,2.76,2.78,2.80,2.82,2.84,2.86,2.89,2.91,2.93,11.68,11.67,11.66,11.65,11.64,11.63,11.63,11.62,11.61,11.60,150.80,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
618,171.54,remora8,remora5,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,2.95,2.96,2.97,2.97,2.97,2.97,2.96,2.96,2.95,2.95,11.60,11.59,11.58,11.57,11.55,11.54,11.53,11.52,11.51,11.50,167.58,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
618,172.54,remora8,remora5,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33,2.95,2.94,2.94,2.94,2.93,2.93,2.93,2.93,2.93,2.92,11.49,11.48,11.47,11.45,11.44,11.43,11.42,11.41,11.40,11.39,192.12,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
618,173.54,remora8,remora5,26.33,26.33,26.33,26.33,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,26.33,26.33,26.33,26.33,5.23,5.23,5.23,5.23,5.23,5.23,2.92,2.92,2.92,2.93,2.93,2.93,2.94,2.94,2.94,2.95,11.38,11.37,11.36,11.35,11.34,11.33,11.33,11.33,11.33,11.33,198.81,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
618,174.54,remora8,remora5,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,2.95,2.96,2.96,2.97,2.97,2.98,2.98,2.99,2.99,3.00,11.34,11.34,11.34,11.35,11.35,11.36,11.36,11.36,11.37,11.37,194.85,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
618,175.54,remora8,remora5,-5.23,-5.23,-5.23,29.70,29.70,29.70,29.70,29.70,29.70,29.70,5.23,5.23,5.23,29.70,29.70,29.70,29.70,29.70,29.70,29.70,3.01,3.01,3.02,3.03,3.03,3.03,3.03,3.03,3.02,3.00,11.37,11.37,11.38,11.38,11.38,11.38,11.37,11.36,11.34,11.32,215.64,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
618,176.54,remora8,remora5,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,2.99,2.98,2.97,2.96,2.95,2.94,2.93,2.92,2.91,2.90,11.30,11.28,11.27,11.25,11.23,11.22,11.20,11.19,11.17,11.16,211.02,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
618,177.54,remora8,remora5,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,2.88,2.87,2.86,2.85,2.83,2.82,2.81,2.79,2.78,2.76,11.14,11.12,11.11,11.09,11.08,11.06,11.05,11.03,11.01,11.00,206.40,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
618,178.54,remora8,remora5,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,2.75,2.73,2.72,2.70,2.69,2.67,2.66,2.64,2.62,2.61,10.98,10.96,10.95,10.93,10.91,10.90,10.88,10.86,10.85,10.83,201.78,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
618,179.54,remora8,remora5,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,2.59,2.57,2.56,2.54,2.53,2.51,2.49,2.48,2.46,2.45,10.81,10.79,10.77,10.75,10.74,10.72,10.70,10.68,10.66,10.64,197.15,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
618,180.54,remora8,remora5,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,21.71,2.44,2.43,2.42,2.41,2.40,2.39,2.39,2.39,2.38,2.38,10.62,10.60,10.58,10.57,10.55,10.53,10.52,10.50,10.48,10.46,192.53,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
618,181.54,remora8,remora5,21.71,21.71,21.71,21.71,21.71,14.39,14.39,14.39,14.39,14.39,21.71,21.71,21.71,21.71,21.71,14.39,14.39,14.39,14.39,14.39,2.37,2.37,2.36,2.35,2.35,2.34,2.34,2.34,2.34,2.34,10.45,10.43,10.41,10.40,10.38,10.36,10.35,10.34,10.33,10.31,184.25,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
618,182.54,remora8,remora5,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,2.34,2.34,2.34,2.34,2.34,2.34,2.34,2.34,2.34,2.33,10.30,10.29,10.27,10.26,10.25,10.24,10.22,10.21,10.19,10.18,172.31,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
618,183.54,remora8,remora5,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,2.33,2.32,2.32,2.31,2.30,2.30,2.29,2.29,2.28,2.28,10.17,10.15,10.14,10.12,10.11,10.09,10.07,10.06,10.04,10.03,176.18,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
618,184.54,remora8,remora5,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,2.27,2.26,2.26,2.25,2.25,2.24,2.23,2.23,2.22,2.22,10.01,9.99,9.98,9.96,9.94,9.93,9.91,9.89,9.87,9.86,190.57,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
618,185.54,remora8,remora5,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,2.21,2.20,2.20,2.19,2.18,2.18,2.17,2.16,2.16,2.15,9.84,9.82,9.80,9.78,9.76,9.75,9.73,9.72,9.70,9.69,184.17,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
618,186.54,remora8,remora5,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,14.39,2.15,2.14,2.13,2.13,2.12,2.11,2.11,2.10,2.09,2.09,9.67,9.66,9.64,9.62,9.61,9.59,9.58,9.56,9.55,9.53,176.86,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
618,187.54,remora8,remora5,14.39,14.39,14.39,14.39,5.23,5.23,5.23,5.23,5.23,5.23,14.39,14.39,14.39,14.39,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,2.08,2.07,2.06,2.05,2.04,2.03,2.03,2.03,2.03,2.03,9.52,9.50,9.49,9.47,9.45,9.44,9.44,9.43,9.42,9.42,160.91,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
618,188.54,remora8,remora5,5.23,5.23,5.23,5.23,10.05,10.05,10.05,10.05,10.05,10.05,-5.23,-5.23,-5.23,-5.23,10.05,10.05,10.05,10.05,10.05,10.05,2.03,2.03,2.03,2.03,2.03,2.03,2.02,2.02,2.01,2.00,9.41,9.41,9.40,9.39,9.39,9.37,9.36,9.35,9.33,9.32,145.23,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
618,189.54,remora8,remora5,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,2.00,1.99,1.98,1.98,1.97,1.96,1.96,1.95,1.95,1.95,9.30,9.28,9.27,9.25,9.24,9.22,9.21,9.19,9.18,9.16,133.58,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
618,190.54,remora8,remora5,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,1.95,1.96,1.96,1.97,1.97,1.98,1.98,1.98,1.99,1.99,9.15,9.14,9.12,9.11,9.10,9.09,9.07,9.06,9.05,9.04,121.92,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
618,191.54,remora8,remora5,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,2.00,2.00,2.01,2.01,2.02,2.02,2.03,2.03,2.04,2.04,9.03,9.02,9.01,9.00,8.99,8.98,8.97,8.96,8.95,8.94,113.93,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
618,192.54,remora8,remora5,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,2.05,2.05,2.06,2.06,2.07,2.07,2.08,2.08,2.09,2.09,8.93,8.91,8.90,8.89,8.88,8.87,8.86,8.85,8.84,8.83,109.59,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
618,193.54,remora8,remora5,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,2.09,2.08,2.07,2.07,2.06,2.06,2.05,2.05,2.04,2.04,8.82,8.82,8.81,8.80,8.79,8.78,8.77,8.76,8.75,8.74,105.25,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
618,194.54,remora8,remora5,10.05,10.05,10.05,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,10.05,10.05,10.05,5.23,5.23,5.23,5.23,5.23,5.23,5.23,2.03,2.02,2.02,2.01,2.01,2.01,2.01,2.01,2.01,2.02,8.73,8.72,8.71,8.71,8.70,8.69,8.69,8.69,8.69,8.69,93.87,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
618,195.54,remora8,remora5,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,2.03,2.04,2.05,2.06,2.07,2.08,2.09,2.10,2.11,2.12,8.69,8.68,8.68,8.68,8.68,8.67,8.67,8.67,8.66,8.66,79.47,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
618,196.54,remora8,remora5,-5.23,-5.23,-5.23,-5.23,11.45,11.45,11.45,11.45,11.45,11.45,5.23,5.23,5.23,5.23,11.45,11.45,11.45,11.45,11.45,11.45,2.13,2.14,2.15,2.16,2.17,2.18,2.18,2.18,2.18,2.18,8.66,8.65,8.65,8.65,8.64,8.64,8.63,8.62,8.61,8.60,71.95,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
618,197.54,remora8,remora5,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,2.18,2.18,2.18,2.17,2.17,2.17,2.17,2.17,2.17,2.17,8.59,8.58,8.57,8.56,8.55,8.54,8.54,8.53,8.52,8.52,77.65,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
618,198.54,remora8,remora5,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.16,8.51,8.50,8.49,8.49,8.48,8.47,8.46,8.45,8.44,8.43,83.07,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
618,199.54,remora8,remora5,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,2.16,2.15,2.14,2.13,2.12,2.11,2.10,2.09,2.08,2.07,8.42,8.41,8.40,8.39,8.38,8.37,8.36,8.36,8.35,8.34,84.47,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
618,200.54,remora8,remora5,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,2.05,2.04,2.03,2.02,2.01,2.00,1.99,1.98,1.97,1.96,8.33,8.32,8.31,8.30,8.29,8.28,8.27,8.26,8.25,8.24,85.86,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
618,201.54,remora8,remora5,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,1.95,1.94,1.94,1.94,1.94,1.94,1.95,1.95,1.95,1.95,8.23,8.22,8.21,8.20,8.19,8.18,8.17,8.16,8.15,8.14,87.26,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
618,202.54,remora8,remora5,11.45,11.45,11.45,5.23,5.23,5.23,5.23,5.23,5.23,5.23,11.45,11.45,11.45,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,1.95,1.95,1.95,1.95,1.96,1.97,1.98,1.99,2.00,2.02,8.13,8.13,8.12,8.11,8.11,8.11,8.11,8.11,8.11,8.11,80.64,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
618,203.54,remora8,remora5,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,2.03,2.04,2.05,2.06,2.07,2.08,2.10,2.11,2.12,2.13,8.11,8.11,8.12,8.12,8.12,8.12,8.12,8.13,8.13,8.13,70.59,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
618,204.54,remora8,remora5,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,2.14,2.16,2.17,2.18,2.19,2.20,2.22,2.23,2.24,2.25,8.14,8.14,8.15,8.15,8.16,8.16,8.16,8.17,8.17,8.18,67.57,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
618,205.54,remora8,remora5,5.23,13.14,13.14,13.14,13.14,13.14,13.14,13.14,13.14,13.14,-5.23,13.14,13.14,13.14,13.14,13.14,13.14,13.14,13.14,13.14,2.26,2.28,2.29,2.30,2.30,2.31,2.32,2.33,2.34,2.35,8.18,8.18,8.18,8.18,8.17,8.16,8.16,8.15,8.15,8.14,79.40,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
618,206.54,remora8,remora5,13.14,13.14,13.14,13.14,13.14,13.14,13.14,13.14,13.14,13.14,13.14,13.14,13.14,13.14,13.14,13.14,13.14,13.14,13.14,13.14,2.36,2.37,2.38,2.39,2.40,2.40,2.41,2.42,2.43,2.44,8.13,8.12,8.11,8.10,8.09,8.07,8.06,8.05,8.04,8.03,85.67,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
618,207.54,remora8,remora5,13.14,13.14,13.14,13.14,13.14,13.14,13.14,13.14,13.14,13.14,13.14,13.14,13.14,13.14,13.14,13.14,13.14,13.14,13.14,13.14,2.45,2.46,2.47,2.48,2.49,2.50,2.50,2.50,2.50,2.50,8.02,8.01,8.00,7.98,7.97,7.96,7.95,7.93,7.92,7.91,87.36,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
618,208.54,remora8,remora5,13.14,13.14,13.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.14,13.14,13.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.50,2.50,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,7.89,7.88,7.87,7.86,7.85,7.84,7.83,7.82,7.81,7.80,79.85,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
618,209.54,remora8,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.48,2.48,2.48,2.48,2.48,2.48,2.48,2.48,2.48,2.48,7.79,7.78,7.77,7.77,7.76,7.75,7.75,7.74,7.73,7.73,68.40,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
618,210.54,remora8,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.48,2.48,2.48,2.48,2.48,2.48,2.48,2.49,2.50,2.51,7.72,7.72,7.71,7.70,7.70,7.69,7.69,7.69,7.68,7.68,56.94,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
618,18.54,remora8,remora1,12.51,13.26,13.26,13.26,13.26,13.26,13.26,13.26,13.26,13.26,12.51,13.26,13.26,13.26,13.26,13.26,13.26,13.26,13.26,13.26,5.23,5.23,5.23,5.23,5.23,5.24,5.24,5.24,5.24,5.24,10.17,10.17,10.17,10.17,10.17,10.17,10.17,10.17,10.17,10.17,121.22,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left",adaptive_sampling
618,19.54,remora8,remora1,13.26,13.26,13.26,13.26,13.26,13.26,13.26,13.26,13.26,13.26,13.26,13.26,13.26,13.26,13.26,13.26,13.26,13.26,13.26,13.26,5.24,5.25,5.25,5.25,5.25,5.26,5.26,5.26,5.27,5.27,10.17,10.17,10.17,10.17,10.17,10.17,10.17,10.17,10.16,10.16,134.48,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left",adaptive_sampling
