seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,turn_history,movement_pattern
344,101.52,remora9,remora3,-8.80,-8.80,-7.60,-7.60,-5.95,-5.95,-5.95,-4.38,-2.95,-2.95,6.90,6.90,7.93,7.93,8.48,8.48,8.48,8.99,9.44,9.44,4.71,4.70,4.68,4.66,4.65,4.63,4.62,4.60,4.59,4.57,9.67,9.66,9.66,9.66,9.65,9.65,9.65,9.65,9.64,9.64,76.58,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"",adaptive_sampling
344,102.52,remora9,remora3,-1.63,-1.63,-0.47,-0.47,0.60,0.60,1.56,1.56,1.56,2.41,9.84,9.84,10.17,10.17,10.45,10.45,10.68,10.68,10.68,10.86,4.56,4.54,4.53,4.52,4.52,4.52,4.52,4.52,4.53,4.53,9.64,9.64,9.63,9.63,9.63,9.63,9.63,9.63,9.62,9.62,67.93,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"",adaptive_sampling
344,103.52,remora9,remora3,2.41,3.20,3.90,3.90,3.90,4.51,5.06,5.06,5.55,5.55,10.86,11.00,11.11,11.11,11.11,11.19,11.24,11.24,11.27,11.27,4.53,4.53,4.53,4.53,4.53,4.53,4.53,4.53,4.53,4.53,9.62,9.62,9.61,9.61,9.61,9.60,9.60,9.59,9.59,9.58,61.62,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"",adaptive_sampling
344,104.52,remora9,remora3,5.99,5.99,6.38,6.38,6.72,6.72,7.04,7.04,7.32,7.32,11.28,11.28,11.27,11.27,11.26,11.26,11.23,11.23,11.20,11.20,4.53,4.53,4.53,4.52,4.51,4.49,4.47,4.44,4.41,4.38,9.57,9.57,9.56,9.55,9.54,9.52,9.51,9.50,9.49,9.47,59.35,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"",adaptive_sampling
344,105.52,remora9,remora3,7.57,7.57,7.80,7.80,8.00,8.00,8.00,8.19,8.19,20.26,11.16,11.16,11.11,11.11,11.07,11.07,11.07,11.02,11.02,20.26,4.35,4.31,4.28,4.25,4.21,4.18,4.15,4.11,4.08,4.05,9.46,9.44,9.43,9.41,9.39,9.37,9.36,9.34,9.32,9.31,69.92,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left",adaptive_sampling
344,106.52,remora9,remora3,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,4.02,3.99,3.96,3.93,3.90,3.87,3.84,3.81,3.78,3.75,9.29,9.26,9.24,9.22,9.20,9.17,9.15,9.13,9.11,9.09,90.19,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left",adaptive_sampling
344,107.52,remora9,remora3,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,3.72,3.69,3.66,3.63,3.60,3.58,3.55,3.52,3.49,3.46,9.07,9.04,9.02,9.00,8.98,8.96,8.94,8.92,8.89,8.87,106.15,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left",adaptive_sampling
344,108.52,remora9,remora3,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,20.26,3.43,3.40,3.37,3.35,3.32,3.29,3.26,3.23,3.21,3.18,8.85,8.83,8.81,8.79,8.77,8.75,8.73,8.71,8.69,8.67,107.44,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left",adaptive_sampling
344,109.52,remora9,remora3,20.26,20.26,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,20.26,20.26,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,3.15,3.12,3.10,3.08,3.05,3.04,3.02,3.00,2.98,2.97,8.65,8.63,8.61,8.59,8.58,8.57,8.56,8.55,8.54,8.53,103.25,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left",adaptive_sampling
344,110.52,remora9,remora3,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,2.95,2.93,2.91,2.90,2.88,2.86,2.84,2.82,2.81,2.79,8.53,8.52,8.51,8.50,8.49,8.49,8.48,8.47,8.46,8.45,98.98,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left",adaptive_sampling
344,111.52,remora9,remora3,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,2.77,2.75,2.74,2.72,2.70,2.68,2.66,2.65,2.63,2.61,8.45,8.44,8.43,8.42,8.42,8.41,8.40,8.39,8.39,8.38,97.49,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left",adaptive_sampling
344,112.52,remora9,remora3,5.23,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,-5.23,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,2.59,2.57,2.56,2.55,2.54,2.53,2.53,2.53,2.52,2.53,8.37,8.36,8.36,8.35,8.35,8.34,8.34,8.34,8.34,8.34,112.60,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right",adaptive_sampling
344,113.52,remora9,remora3,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,2.54,2.55,2.57,2.58,2.60,2.61,2.63,2.65,2.66,2.68,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,127.65,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right",adaptive_sampling
344,114.52,remora9,remora3,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,2.70,2.71,2.73,2.75,2.76,2.78,2.80,2.81,2.83,2.85,8.33,8.33,8.34,8.34,8.34,8.34,8.35,8.35,8.35,8.35,141.46,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right",adaptive_sampling
344,115.52,remora9,remora3,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,2.86,2.88,2.90,2.92,2.93,2.95,2.96,2.97,2.98,2.98,8.36,8.36,8.36,8.36,8.37,8.37,8.37,8.38,8.38,8.38,153.66,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right",adaptive_sampling
344,116.52,remora9,remora3,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,2.98,2.98,2.98,2.98,2.98,2.98,2.98,2.98,2.98,2.99,8.38,8.39,8.39,8.39,8.39,8.39,8.39,8.39,8.39,8.39,156.18,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right",adaptive_sampling
344,117.52,remora9,remora3,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,2.99,3.00,3.00,3.01,3.01,3.02,3.02,3.03,3.03,3.04,8.39,8.39,8.39,8.39,8.39,8.39,8.40,8.40,8.40,8.40,158.69,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right",adaptive_sampling
344,118.52,remora9,remora3,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,3.04,3.05,3.05,3.05,3.06,3.07,3.07,3.07,3.08,3.08,8.40,8.40,8.40,8.40,8.40,8.40,8.40,8.40,8.40,8.41,161.20,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right",adaptive_sampling
344,119.52,remora9,remora3,22.78,22.78,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,22.78,22.78,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,3.09,3.09,3.10,3.09,3.09,3.08,3.06,3.05,3.04,3.02,8.41,8.41,8.41,8.41,8.41,8.40,8.40,8.40,8.39,8.39,161.70,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right",adaptive_sampling
344,120.52,remora9,remora3,5.23,5.23,5.23,5.23,5.23,5.23,5.23,22.56,22.56,22.56,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,22.56,22.56,22.56,3.01,3.00,2.98,2.97,2.96,2.94,2.93,2.92,2.91,2.91,8.39,8.38,8.38,8.38,8.38,8.38,8.37,8.37,8.37,8.38,168.47,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Left | Right",adaptive_sampling
344,121.52,remora9,remora3,22.56,22.56,22.56,22.56,22.56,22.56,22.56,22.56,22.56,22.56,22.56,22.56,22.56,22.56,22.56,22.56,22.56,22.56,22.56,22.56,2.92,2.92,2.93,2.94,2.96,2.97,2.98,2.99,3.00,3.01,8.39,8.39,8.41,8.42,8.43,8.44,8.45,8.46,8.47,8.48,191.04,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
344,122.52,remora9,remora3,22.56,22.56,22.56,22.56,22.56,22.56,22.56,22.56,22.56,22.56,22.56,22.56,22.56,22.56,22.56,22.56,22.56,22.56,22.56,22.56,3.02,3.03,3.04,3.05,3.06,3.07,3.09,3.11,3.13,3.15,8.49,8.50,8.51,8.52,8.53,8.54,8.55,8.56,8.57,8.59,193.11,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
344,123.52,remora9,remora3,22.56,22.56,22.56,22.56,22.56,25.29,25.29,25.29,25.29,25.29,22.56,22.56,22.56,22.56,22.56,25.29,25.29,25.29,25.29,25.29,3.17,3.20,3.22,3.24,3.26,3.29,3.32,3.34,3.36,3.39,8.60,8.61,8.62,8.63,8.65,8.66,8.67,8.68,8.70,8.71,194.26,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
344,124.52,remora9,remora3,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,3.41,3.44,3.46,3.49,3.51,3.53,3.55,3.58,3.60,3.62,8.72,8.74,8.75,8.76,8.78,8.79,8.81,8.82,8.84,8.86,196.78,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
344,125.52,remora9,remora3,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,3.64,3.66,3.68,3.70,3.72,3.74,3.76,3.78,3.80,3.82,8.87,8.89,8.90,8.91,8.93,8.94,8.95,8.96,8.98,8.99,199.29,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
344,126.52,remora9,remora3,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,3.81,3.78,3.76,3.73,3.70,3.68,3.65,3.63,3.60,3.57,9.00,9.01,9.03,9.04,9.05,9.07,9.08,9.09,9.10,9.12,201.81,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
344,127.52,remora9,remora3,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,3.55,3.52,3.50,3.47,3.44,3.41,3.38,3.36,3.33,3.30,9.13,9.14,9.15,9.17,9.18,9.19,9.21,9.22,9.23,9.24,204.32,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
344,128.52,remora9,remora3,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,3.27,3.25,3.22,3.20,3.17,3.15,3.12,3.10,3.08,3.05,9.26,9.27,9.28,9.29,9.31,9.32,9.33,9.34,9.36,9.37,206.84,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
344,129.52,remora9,remora3,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,3.03,3.00,2.98,2.95,2.92,2.88,2.85,2.82,2.78,2.74,9.38,9.39,9.40,9.41,9.42,9.43,9.44,9.45,9.46,9.47,227.57,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
344,130.52,remora9,remora3,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,2.71,2.67,2.64,2.60,2.57,2.54,2.50,2.46,2.43,2.40,9.48,9.49,9.50,9.51,9.52,9.53,9.54,9.56,9.57,9.58,246.10,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
344,131.52,remora9,remora3,25.29,25.29,25.29,5.23,5.23,5.23,5.23,5.23,5.23,5.23,25.29,25.29,25.29,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,2.36,2.33,2.30,2.27,2.25,2.24,2.23,2.22,2.22,2.21,9.60,9.61,9.62,9.63,9.64,9.64,9.64,9.64,9.63,9.63,231.12,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
344,132.52,remora9,remora3,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,2.21,2.21,2.21,2.22,2.22,2.22,2.22,2.23,2.23,2.24,9.63,9.62,9.62,9.62,9.61,9.61,9.61,9.61,9.60,9.60,208.55,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
344,133.52,remora9,remora3,5.23,5.23,5.23,5.23,5.23,29.80,29.80,29.80,29.80,29.80,-5.23,-5.23,-5.23,-5.23,-5.23,29.80,29.80,29.80,29.80,29.80,2.24,2.25,2.25,2.25,2.26,2.26,2.25,2.23,2.20,2.17,9.60,9.60,9.59,9.59,9.59,9.59,9.59,9.60,9.61,9.62,199.53,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
344,134.52,remora9,remora3,29.80,29.80,29.80,29.80,29.80,29.80,29.80,29.80,29.80,29.80,29.80,29.80,29.80,29.80,29.80,29.80,29.80,29.80,29.80,29.80,2.12,2.08,2.03,1.98,1.93,1.89,1.86,1.83,1.81,1.79,9.64,9.66,9.68,9.70,9.72,9.75,9.77,9.80,9.82,9.84,204.04,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
344,135.52,remora9,remora3,29.80,29.80,29.80,29.80,29.80,29.80,29.80,29.80,29.80,29.80,29.80,29.80,29.80,29.80,29.80,29.80,29.80,29.80,29.80,29.80,1.77,1.75,1.73,1.71,1.69,1.67,1.65,1.63,1.61,1.59,9.87,9.89,9.92,9.94,9.96,9.99,10.01,10.03,10.06,10.08,208.55,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
344,136.52,remora9,remora3,29.80,29.80,-16.22,-16.22,-16.21,-16.21,-16.19,-16.19,-16.11,-16.11,29.80,29.80,-0.53,-0.53,-0.51,-0.51,-0.49,-0.49,-0.41,-0.41,1.57,1.55,1.53,1.52,1.51,1.50,1.50,1.49,1.49,1.49,10.10,10.12,10.14,10.16,10.17,10.17,10.18,10.17,10.17,10.17,195.88,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
344,137.52,remora9,remora3,-15.65,-15.65,-14.81,-14.81,-13.83,-13.83,-12.77,-12.77,-11.66,-11.66,0.05,0.05,0.89,0.89,1.87,1.87,2.92,2.92,4.04,4.04,1.50,1.50,1.51,1.51,1.51,1.51,1.51,1.50,1.48,1.47,10.16,10.16,10.15,10.15,10.15,10.14,10.14,10.13,10.13,10.12,176.49,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
344,138.52,remora9,remora3,-10.50,-10.50,-9.32,-9.32,-8.13,-8.13,-6.50,-6.50,-4.83,-4.83,5.20,5.20,6.38,6.38,7.57,7.57,8.30,8.30,8.85,8.85,1.45,1.44,1.42,1.40,1.39,1.37,1.35,1.34,1.32,1.30,10.12,10.11,10.11,10.11,10.10,10.10,10.10,10.10,10.10,10.09,152.66,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
344,139.52,remora9,remora3,-4.83,25.16,25.16,25.16,-17.50,-17.50,-17.38,-17.38,-17.26,-17.26,8.85,25.16,25.16,25.16,-1.80,-1.80,-1.69,-1.69,-1.56,-1.56,1.28,1.26,1.24,1.21,1.18,1.16,1.15,1.14,1.15,1.16,10.09,10.09,10.09,10.09,10.09,10.09,10.09,10.09,10.09,10.09,140.84,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
344,140.52,remora9,remora3,-17.01,-17.01,-16.51,-16.51,-10.54,-10.54,5.47,5.47,6.69,6.69,-1.31,-1.31,-0.81,-0.81,5.16,5.16,11.26,11.26,11.26,11.26,1.17,1.18,1.20,1.21,1.22,1.23,1.23,1.23,1.23,1.23,10.09,10.09,10.09,10.09,10.09,10.09,10.09,10.09,10.08,10.08,123.11,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
344,141.52,remora9,remora3,7.12,7.12,-13.56,-13.56,-13.24,-13.24,-13.24,-12.60,25.16,25.16,11.22,11.22,2.14,2.14,2.46,2.46,2.46,3.10,25.16,25.16,1.23,1.22,1.22,1.22,1.22,1.23,1.23,1.23,1.24,1.24,10.08,10.08,10.08,10.08,10.08,10.08,10.09,10.09,10.09,10.10,125.63,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
344,142.52,remora9,remora3,9.75,9.75,9.75,25.16,25.16,25.16,25.16,25.16,25.16,25.16,10.23,10.23,10.23,25.16,25.16,25.16,25.16,25.16,25.16,25.16,1.24,1.24,1.24,1.23,1.23,1.23,1.23,1.23,1.24,1.24,10.10,10.10,10.10,10.09,10.09,10.08,10.07,10.06,10.05,10.05,146.23,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
344,143.52,remora9,remora3,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,1.25,1.27,1.28,1.30,1.31,1.33,1.34,1.35,1.37,1.38,10.04,10.03,10.03,10.02,10.01,10.00,10.00,9.99,9.98,9.97,156.49,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
344,144.52,remora9,remora3,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,25.16,1.40,1.41,1.43,1.44,1.46,1.47,1.49,1.50,1.52,1.53,9.96,9.95,9.94,9.93,9.92,9.91,9.89,9.88,9.87,9.86,151.85,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
344,145.52,remora9,remora3,25.16,25.16,25.16,25.16,25.16,5.23,5.23,5.23,5.23,5.23,25.16,25.16,25.16,25.16,25.16,-5.23,-5.23,-5.23,-5.23,-5.23,1.55,1.56,1.58,1.59,1.61,1.62,1.64,1.65,1.67,1.68,9.85,9.84,9.83,9.82,9.81,9.81,9.81,9.82,9.83,9.84,134.62,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
344,146.52,remora9,remora3,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,1.70,1.72,1.73,1.75,1.77,1.78,1.80,1.82,1.84,1.86,9.85,9.86,9.86,9.87,9.88,9.89,9.90,9.90,9.91,9.92,122.00,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
344,147.52,remora9,remora3,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,1.88,1.89,1.91,1.93,1.95,1.97,1.99,2.01,2.03,2.05,9.93,9.94,9.95,9.96,9.97,9.98,9.99,10.00,10.01,10.02,116.10,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
344,148.52,remora9,remora3,5.23,5.23,5.23,29.49,29.49,29.49,29.49,29.49,29.49,29.49,-5.23,-5.23,-5.23,29.49,29.49,29.49,29.49,29.49,29.49,29.49,2.07,2.09,2.11,2.13,2.14,2.15,2.16,2.15,2.15,2.14,10.03,10.04,10.04,10.05,10.07,10.08,10.09,10.10,10.12,10.13,135.28,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
344,149.52,remora9,remora3,29.49,29.49,29.49,29.49,29.49,29.49,29.49,29.49,29.49,29.49,29.49,29.49,29.49,29.49,29.49,29.49,29.49,29.49,29.49,29.49,2.13,2.12,2.11,2.10,2.09,2.06,2.04,2.01,1.98,1.94,10.15,10.16,10.17,10.18,10.20,10.21,10.22,10.22,10.23,10.24,151.31,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
344,150.52,remora9,remora3,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,1.91,1.88,1.86,1.83,1.81,1.79,1.76,1.74,1.72,1.70,10.25,10.25,10.26,10.27,10.27,10.28,10.28,10.29,10.29,10.30,162.74,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
344,151.52,remora9,remora3,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,1.68,1.66,1.63,1.61,1.59,1.57,1.55,1.53,1.51,1.49,10.30,10.30,10.31,10.31,10.31,10.32,10.32,10.33,10.34,10.34,171.64,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
344,152.52,remora9,remora3,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,1.47,1.45,1.43,1.41,1.38,1.35,1.33,1.30,1.27,1.24,10.35,10.35,10.36,10.36,10.37,10.37,10.38,10.38,10.39,10.39,170.03,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
344,153.52,remora9,remora3,19.00,19.00,19.00,-17.83,-17.85,-17.85,-17.85,-17.85,-17.83,-17.83,19.00,19.00,19.00,-2.13,-2.15,-2.15,-2.15,-2.15,-2.13,-2.13,1.21,1.19,1.16,1.15,1.14,1.15,1.15,1.16,1.17,1.18,10.40,10.40,10.40,10.41,10.41,10.41,10.40,10.40,10.40,10.40,157.57,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
344,154.52,remora9,remora3,-17.68,-17.68,-17.39,-17.39,-17.39,-5.23,-5.23,-5.23,-5.23,-5.23,-1.99,-1.99,-1.69,-1.69,-1.69,5.23,5.23,5.23,5.23,5.23,1.20,1.21,1.22,1.23,1.24,1.25,1.26,1.27,1.28,1.29,10.40,10.40,10.39,10.39,10.39,10.39,10.39,10.39,10.39,10.39,137.24,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
344,155.52,remora9,remora3,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,22.59,22.59,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,22.59,22.59,1.31,1.32,1.34,1.36,1.38,1.40,1.42,1.44,1.46,1.48,10.39,10.39,10.39,10.40,10.40,10.40,10.41,10.41,10.41,10.41,129.18,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
344,156.52,remora9,remora3,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,1.49,1.50,1.50,1.50,1.50,1.49,1.49,1.49,1.49,1.49,10.41,10.41,10.40,10.39,10.38,10.37,10.37,10.36,10.35,10.34,151.77,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
344,157.52,remora9,remora3,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,1.49,1.49,1.49,1.49,1.48,1.48,1.48,1.48,1.48,1.48,10.33,10.32,10.31,10.30,10.29,10.28,10.27,10.26,10.26,10.25,174.36,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
344,158.52,remora9,remora3,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,1.48,1.48,1.48,1.48,1.47,1.47,1.47,1.47,1.47,1.47,10.24,10.23,10.22,10.20,10.19,10.18,10.17,10.16,10.15,10.14,176.31,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
