seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,movement_pattern
131,181.53,remora6,remora7,28.83,28.83,29.16,29.16,29.43,29.43,29.63,29.63,29.78,29.78,26.05,26.05,26.66,26.66,27.17,27.17,27.60,27.60,27.93,27.93,2.00,2.04,2.07,2.11,2.16,2.20,2.24,2.29,2.33,2.38,6.15,6.15,6.14,6.14,6.13,6.13,6.12,6.12,6.12,6.11,136.25,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,182.53,remora6,remora7,29.90,29.90,30.02,30.02,30.09,30.09,30.14,30.14,30.17,30.17,28.24,28.24,28.58,28.58,28.82,28.82,29.05,29.05,29.23,29.23,2.43,2.48,2.53,2.58,2.63,2.68,2.73,2.78,2.83,2.88,6.11,6.10,6.10,6.09,6.09,6.08,6.08,6.07,6.07,6.06,165.68,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,183.53,remora6,remora7,30.19,30.19,30.18,30.18,30.15,30.15,30.12,30.12,30.06,30.06,29.44,29.44,29.56,29.56,29.72,29.72,29.81,29.81,29.92,29.92,2.94,2.99,3.04,3.10,3.15,3.20,3.26,3.31,3.36,3.39,6.06,6.05,6.05,6.05,6.04,6.04,6.03,6.03,6.02,6.01,195.59,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,184.53,remora6,remora7,30.02,30.02,29.97,29.97,29.93,29.93,29.92,29.92,29.81,29.81,29.97,29.97,30.03,30.03,30.06,30.06,30.06,30.06,30.12,30.12,3.40,3.42,3.44,3.45,3.47,3.49,3.52,3.56,3.61,3.63,6.00,5.99,5.98,5.97,5.96,5.95,5.94,5.93,5.93,5.92,223.95,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,185.53,remora6,remora7,29.75,29.75,29.73,29.73,29.67,29.67,29.56,29.56,29.36,29.36,30.14,30.14,30.15,30.15,30.16,30.16,30.18,30.18,30.18,30.18,3.65,3.67,3.69,3.71,3.73,3.75,3.78,3.81,3.85,3.88,5.91,5.90,5.89,5.89,5.89,5.88,5.88,5.88,5.88,5.89,243.55,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,186.53,remora6,remora7,28.93,28.93,28.56,28.56,27.78,27.78,25.51,25.51,17.90,17.90,30.12,30.12,30.02,30.02,29.71,29.71,28.51,28.51,23.32,23.32,3.92,3.94,3.96,3.98,4.01,4.03,4.05,4.08,4.10,4.13,5.89,5.89,5.88,5.88,5.88,5.88,5.88,5.89,5.89,5.89,254.85,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,187.53,remora6,remora7,-8.84,-8.84,-23.75,-23.75,-21.77,-21.77,-6.88,-6.88,-14.68,-14.68,1.62,1.62,-13.28,-13.28,-11.31,-11.31,3.58,3.58,-4.22,-4.22,4.14,4.14,4.14,4.13,4.12,4.11,4.11,4.11,4.11,4.10,5.89,5.89,5.90,5.90,5.90,5.90,5.90,5.90,5.90,5.90,247.31,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,188.53,remora6,remora7,-25.27,-25.27,30.12,30.12,25.22,25.22,-28.58,-28.58,-31.79,-31.79,-14.80,-14.80,28.95,28.95,20.53,20.53,-18.11,-18.11,-21.33,-21.33,4.09,4.08,4.07,4.08,4.09,4.10,4.11,4.10,4.09,4.08,5.90,5.90,5.90,5.90,5.91,5.91,5.91,5.91,5.91,5.90,254.61,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
131,189.53,remora6,remora7,-14.80,-14.80,24.31,24.31,19.35,19.35,-9.43,-9.43,-13.40,-13.40,-25.26,-25.26,19.27,19.27,12.64,12.64,-19.89,-19.89,-23.86,-23.86,4.07,4.07,4.06,4.07,4.07,4.08,4.08,4.07,4.07,4.06,5.90,5.89,5.89,5.89,5.90,5.90,5.90,5.90,5.89,5.89,252.41,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,190.53,remora6,remora7,12.73,12.73,15.16,15.16,8.27,8.27,-6.38,-6.38,-8.60,-8.60,4.17,4.17,7.25,7.25,-1.44,-1.44,-16.85,-16.85,-19.06,-19.06,4.05,4.06,4.07,4.08,4.09,4.09,4.09,4.08,4.07,4.06,5.89,5.89,5.89,5.89,5.89,5.89,5.88,5.88,5.88,5.88,236.83,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,191.53,remora6,remora7,9.11,9.11,14.81,14.81,4.37,4.37,-6.00,-6.00,-4.66,-4.66,-0.38,-0.38,6.79,6.79,-6.09,-6.09,-16.46,-16.46,-15.13,-15.13,4.06,4.07,4.07,4.09,4.10,4.11,4.11,4.11,4.10,4.09,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,216.03,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,192.53,remora6,remora7,4.84,4.84,9.80,9.80,8.73,8.73,3.69,3.69,4.85,4.85,-5.62,-5.62,0.48,0.48,-0.85,-0.85,-6.78,-6.78,-5.61,-5.61,4.08,4.08,4.08,4.09,4.10,4.11,4.12,4.11,4.11,4.11,5.86,5.86,5.86,5.86,5.86,5.85,5.85,5.85,5.85,5.85,188.89,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,193.53,remora6,remora7,7.23,7.23,8.03,8.03,8.97,8.97,7.86,7.86,7.90,7.90,-2.73,-2.73,-1.73,-1.73,-0.56,-0.56,-1.94,-1.94,-1.90,-1.90,4.11,4.11,4.12,4.12,4.13,4.14,4.15,4.16,4.17,4.18,5.84,5.84,5.84,5.84,5.84,5.83,5.83,5.83,5.83,5.83,162.08,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,194.53,remora6,remora7,9.10,9.10,7.53,7.53,9.04,9.04,11.81,11.81,12.03,12.03,-0.40,-0.40,-2.36,-2.36,-0.47,-0.47,3.00,3.00,3.29,3.29,4.19,4.20,4.20,4.20,4.21,4.21,4.21,4.22,4.23,4.25,5.82,5.82,5.82,5.81,5.81,5.81,5.80,5.80,5.80,5.79,137.35,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,195.53,remora6,remora7,12.21,12.21,11.62,11.62,13.38,13.38,12.70,12.70,13.77,13.77,3.51,3.51,2.77,2.77,4.99,4.99,4.13,4.13,5.48,5.48,4.26,4.27,4.29,4.30,4.31,4.32,4.32,4.33,4.33,4.34,5.79,5.79,5.79,5.79,5.78,5.78,5.78,5.77,5.77,5.76,115.91,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,196.53,remora6,remora7,15.09,15.09,15.56,15.56,15.59,15.59,16.79,16.79,16.60,16.60,7.16,7.16,7.76,7.76,7.79,7.79,9.32,9.32,9.08,9.08,4.36,4.37,4.38,4.40,4.42,4.43,4.45,4.47,4.48,4.49,5.76,5.75,5.75,5.74,5.74,5.73,5.73,5.72,5.72,5.71,100.95,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,197.53,remora6,remora7,17.85,17.85,18.87,18.87,19.60,19.60,20.46,20.46,20.93,20.93,10.69,10.69,12.01,12.01,12.95,12.95,14.08,14.08,14.70,14.70,4.49,4.50,4.51,4.52,4.54,4.55,4.57,4.59,4.60,4.62,5.70,5.69,5.68,5.68,5.67,5.66,5.65,5.65,5.64,5.63,107.21,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,198.53,remora6,remora7,20.70,20.70,20.78,20.78,22.00,22.00,22.95,22.95,23.30,23.30,14.40,14.40,14.50,14.50,16.12,16.12,17.40,17.40,17.88,17.88,4.64,4.66,4.68,4.68,4.69,4.69,4.70,4.70,4.71,4.72,5.62,5.61,5.61,5.60,5.59,5.57,5.56,5.55,5.54,5.53,101.75,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,199.53,remora6,remora7,23.91,23.91,23.90,23.90,24.47,24.47,24.59,24.59,24.74,24.74,18.71,18.71,18.69,18.69,19.48,19.48,19.65,19.65,19.85,19.85,4.73,4.75,4.76,4.78,4.79,4.80,4.79,4.77,4.76,4.74,5.52,5.51,5.51,5.50,5.49,5.48,5.47,5.46,5.46,5.45,105.33,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,200.53,remora6,remora7,24.36,24.36,25.02,25.02,24.05,24.05,23.78,23.78,24.03,24.03,19.33,19.33,20.25,20.25,18.90,18.90,18.53,18.53,18.87,18.87,4.73,4.71,4.70,4.69,4.67,4.66,4.65,4.63,4.62,4.61,5.44,5.43,5.43,5.42,5.42,5.41,5.40,5.39,5.39,5.38,117.34,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,201.53,remora6,remora7,24.26,24.26,25.47,25.47,22.76,22.76,19.95,19.95,15.32,15.32,19.18,19.18,20.88,20.88,17.14,17.14,13.41,13.41,7.45,7.45,4.60,4.58,4.57,4.56,4.55,4.54,4.53,4.51,4.50,4.48,5.37,5.36,5.35,5.34,5.34,5.33,5.33,5.32,5.32,5.31,128.49,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,202.53,remora6,remora7,7.78,7.78,5.82,5.82,6.56,6.56,8.59,8.59,9.50,9.50,-2.05,-2.05,-4.50,-4.50,-3.57,-3.57,-1.03,-1.03,0.11,0.11,4.47,4.46,4.46,4.46,4.46,4.45,4.45,4.45,4.44,4.44,5.31,5.30,5.30,5.29,5.29,5.28,5.28,5.27,5.27,5.26,128.93,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,203.53,remora6,remora7,9.82,9.82,10.12,10.12,11.17,11.17,10.35,10.35,9.67,9.67,0.51,0.51,0.89,0.89,2.20,2.20,1.17,1.17,0.32,0.32,4.43,4.43,4.42,4.41,4.41,4.40,4.38,4.37,4.35,4.34,5.25,5.25,5.25,5.25,5.24,5.24,5.23,5.22,5.21,5.20,131.44,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,204.53,remora6,remora7,10.09,10.09,10.25,10.25,11.20,11.20,10.99,10.99,11.22,11.22,0.84,0.84,1.05,1.05,2.23,2.23,1.98,1.98,2.26,2.26,4.33,4.33,4.32,4.31,4.30,4.28,4.27,4.25,4.24,4.22,5.20,5.19,5.19,5.18,5.17,5.17,5.16,5.16,5.15,5.15,132.39,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,205.53,remora6,remora7,11.76,11.76,10.94,10.94,11.82,11.82,11.42,11.42,12.76,12.76,2.94,2.94,1.92,1.92,3.02,3.02,2.51,2.51,4.20,4.20,4.21,4.19,4.18,4.16,4.15,4.14,4.13,4.13,4.12,4.11,5.15,5.14,5.14,5.13,5.13,5.13,5.13,5.12,5.12,5.12,131.27,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,206.53,remora6,remora7,13.46,13.46,14.24,14.24,14.60,14.60,14.92,14.92,15.48,15.48,5.09,5.09,6.08,6.08,6.53,6.53,6.94,6.94,7.65,7.65,4.10,4.08,4.07,4.05,4.04,4.02,4.01,4.00,3.99,3.98,5.12,5.11,5.11,5.11,5.11,5.11,5.10,5.10,5.10,5.10,129.69,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,207.53,remora6,remora7,16.06,16.06,16.57,16.57,16.75,16.75,17.51,17.51,17.96,17.96,8.39,8.39,9.04,9.04,9.27,9.27,10.26,10.26,10.83,10.83,3.97,3.96,3.94,3.93,3.92,3.91,3.90,3.90,3.90,3.89,5.10,5.10,5.10,5.10,5.10,5.10,5.10,5.10,5.10,5.10,126.74,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,208.53,remora6,remora7,18.95,18.95,19.64,19.64,20.29,20.29,21.10,21.10,21.43,21.43,12.11,12.11,13.01,13.01,13.86,13.86,14.92,14.92,15.36,15.36,3.88,3.87,3.86,3.84,3.83,3.83,3.82,3.81,3.80,3.79,5.10,5.10,5.11,5.11,5.11,5.12,5.12,5.12,5.13,5.13,124.81,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,209.53,remora6,remora7,22.06,22.06,22.56,22.56,23.40,23.40,23.92,23.92,24.37,24.37,16.20,16.20,16.87,16.87,18.02,18.02,18.72,18.72,19.34,19.34,3.78,3.78,3.78,3.78,3.79,3.79,3.78,3.78,3.78,3.77,5.14,5.14,5.15,5.15,5.16,5.17,5.17,5.18,5.19,5.19,123.55,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,210.53,remora6,remora7,24.78,24.78,25.16,25.16,25.43,25.43,25.57,25.57,25.92,25.92,19.91,19.91,20.44,20.44,20.82,20.82,21.03,21.03,21.53,21.53,3.77,3.77,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.77,5.20,5.21,5.21,5.22,5.23,5.23,5.24,5.25,5.26,5.27,124.90,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,211.53,remora6,remora7,26.22,26.22,26.57,26.57,26.84,26.84,27.12,27.12,27.32,27.32,21.97,21.97,22.49,22.49,22.88,22.88,23.30,23.30,23.60,23.60,3.78,3.79,3.80,3.80,3.81,3.81,3.81,3.82,3.82,3.83,5.28,5.29,5.30,5.31,5.32,5.32,5.33,5.34,5.35,5.36,131.15,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,212.53,remora6,remora7,27.60,27.60,27.99,27.99,28.47,28.47,28.72,28.72,29.07,29.07,24.05,24.05,24.65,24.65,25.45,25.45,25.88,25.88,26.49,26.49,3.83,3.84,3.86,3.87,3.88,3.88,3.89,3.90,3.92,3.94,5.37,5.38,5.39,5.41,5.42,5.43,5.44,5.45,5.46,5.47,155.27,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,213.53,remora6,remora7,29.36,29.36,29.71,29.71,29.88,29.88,30.02,30.02,30.13,30.13,27.04,27.04,27.78,27.78,28.18,28.18,28.58,28.58,29.00,29.00,3.96,3.97,3.98,3.99,4.00,4.01,4.02,4.03,4.04,4.05,5.49,5.50,5.51,5.52,5.54,5.55,5.56,5.57,6.32,6.32,178.61,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,214.53,remora6,remora7,30.17,30.17,30.18,30.18,30.09,30.09,30.03,30.03,29.64,29.64,29.24,29.24,29.60,29.60,29.89,29.89,29.97,29.97,30.17,30.17,4.06,4.08,4.09,4.10,4.11,4.12,4.14,4.15,4.18,4.20,6.33,6.33,6.34,6.86,6.86,6.85,6.85,6.85,6.85,6.84,202.30,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,215.53,remora6,remora7,28.94,28.94,27.74,27.74,26.70,26.70,25.38,25.38,24.10,24.10,30.12,30.12,29.70,29.70,29.18,29.18,28.43,28.43,27.64,27.64,4.22,4.25,4.26,4.27,4.28,4.29,4.30,4.31,4.31,4.32,6.84,6.84,6.84,6.84,6.83,6.83,6.83,6.82,6.82,6.82,222.76,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,216.53,remora6,remora7,23.58,23.58,22.02,22.02,22.14,22.14,21.40,21.40,20.78,20.78,27.30,27.30,26.25,26.25,26.34,26.34,25.83,25.83,25.39,25.39,4.33,4.34,4.34,4.35,4.36,4.36,4.37,4.38,4.40,4.41,6.81,6.81,6.81,6.80,6.80,6.80,6.80,6.80,6.80,6.81,236.37,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,217.53,remora6,remora7,19.01,19.01,18.62,18.62,19.68,19.68,19.65,19.65,21.20,21.20,24.13,24.13,23.85,23.85,24.61,24.61,24.59,24.59,25.69,25.69,4.43,4.44,4.44,4.44,4.45,4.45,4.45,4.45,4.45,4.45,6.81,6.82,6.82,6.82,6.82,6.83,6.83,6.83,6.84,6.84,245.21,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,218.53,remora6,remora7,21.66,21.66,21.96,21.96,22.69,22.69,23.45,23.45,23.70,23.70,26.01,26.01,26.21,26.21,26.71,26.71,27.22,27.22,27.38,27.38,4.45,4.46,4.46,4.46,4.46,4.46,4.46,4.47,4.48,4.50,6.84,6.85,6.85,6.86,6.86,6.87,6.87,6.88,6.88,6.89,252.84,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,219.53,remora6,remora7,24.11,24.11,24.47,24.47,25.59,25.59,26.34,26.34,26.52,26.52,27.64,27.64,27.87,27.87,28.56,28.56,28.99,28.99,29.08,29.08,4.51,4.52,4.52,4.52,4.51,4.51,4.51,4.51,4.51,4.51,6.90,6.91,6.91,6.92,6.92,6.93,6.94,6.94,6.95,6.96,259.21,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,220.53,remora6,remora7,26.89,26.89,27.57,27.57,28.03,28.03,28.36,28.36,28.36,28.89,29.28,29.28,29.62,29.62,29.82,29.82,29.95,29.95,29.95,30.11,4.50,4.50,4.50,4.50,4.49,4.49,4.49,4.49,4.50,4.51,6.97,6.97,6.98,6.99,7.00,7.01,7.02,7.03,7.04,7.06,264.97,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,221.53,remora6,remora7,28.83,28.83,28.77,28.77,29.02,29.02,29.21,29.21,29.25,29.25,30.09,30.09,30.08,30.08,30.14,30.14,30.17,30.17,30.17,30.17,4.52,4.53,4.52,4.52,4.52,4.51,4.51,4.51,4.50,4.50,7.07,7.08,7.09,7.10,7.11,7.12,7.13,7.14,7.15,7.16,269.71,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,222.53,remora6,remora7,29.27,29.27,29.62,29.62,29.74,29.74,29.80,29.80,29.79,29.79,30.18,30.18,30.17,30.17,30.15,30.15,30.13,30.13,30.13,30.13,4.49,4.49,4.49,4.48,4.48,4.48,4.49,4.50,4.51,4.52,7.17,7.18,7.19,7.20,7.21,7.22,7.23,7.25,7.26,7.27,272.77,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,223.53,remora6,remora7,29.63,29.63,29.85,29.85,29.98,29.98,30.05,30.05,30.10,30.10,30.17,30.17,30.11,30.11,30.02,30.02,29.94,29.94,29.86,29.86,4.52,4.51,4.51,4.51,4.50,4.50,4.50,4.49,4.49,4.49,7.28,7.30,7.31,7.32,6.88,6.89,6.89,6.90,6.90,6.90,273.77,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,224.53,remora6,remora7,30.15,30.15,30.15,30.15,30.18,30.18,30.10,30.10,30.17,30.17,29.74,29.74,29.75,29.75,29.57,29.57,29.87,29.87,29.66,29.66,4.49,4.48,4.48,4.49,4.50,4.51,4.51,4.51,4.51,4.51,6.91,6.90,6.28,6.28,6.27,6.27,6.26,6.26,6.25,6.25,273.81,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,225.53,remora6,remora7,30.17,30.17,30.18,30.18,30.18,30.18,29.49,29.49,27.98,27.98,29.66,29.66,29.54,29.54,29.37,29.37,27.31,27.31,24.64,24.64,4.51,4.51,4.53,4.51,4.47,4.43,4.39,4.35,4.32,4.29,6.25,6.24,6.24,6.24,6.24,6.24,6.23,6.23,6.23,6.22,274.87,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,226.53,remora6,remora7,21.61,21.61,3.41,3.41,-4.06,-4.06,7.03,7.03,15.76,15.76,15.60,15.60,-7.06,-7.06,-14.53,-14.53,-2.99,-2.99,8.01,8.01,4.25,4.23,4.21,4.21,4.20,4.21,4.21,4.21,4.20,4.19,6.22,6.21,6.20,6.19,6.18,6.17,6.15,6.14,6.13,6.12,259.49,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,227.53,remora6,remora7,15.51,15.51,10.32,10.32,7.36,7.36,12.31,12.31,12.77,12.77,7.69,7.69,1.14,1.14,-2.58,-2.58,3.64,3.64,4.22,4.22,4.18,4.17,4.15,4.15,4.14,4.14,4.13,4.12,4.11,4.10,6.11,6.11,6.10,6.09,6.08,6.07,6.06,6.05,6.04,6.03,244.63,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,228.53,remora6,remora7,7.67,7.67,5.40,5.40,4.72,4.72,6.88,6.88,7.55,7.55,-2.18,-2.18,-5.03,-5.03,-5.75,-5.75,-3.17,-3.17,-2.34,-2.34,4.09,4.08,4.08,4.07,4.07,4.06,4.06,4.05,4.04,4.03,6.02,6.02,6.01,5.99,5.99,5.98,5.97,5.96,5.96,5.95,221.51,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,229.53,remora6,remora7,-3.64,-3.64,-2.94,-2.94,9.37,9.37,4.73,4.73,-9.44,-9.44,-14.10,-14.10,-13.40,-13.40,-0.06,-0.06,-5.74,-5.74,-19.90,-19.90,4.02,4.02,4.02,4.01,4.01,4.00,3.99,3.98,3.97,3.96,5.95,5.94,5.93,5.92,5.91,5.91,5.90,5.89,5.88,5.88,201.96,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,230.53,remora6,remora7,-13.20,-13.20,-3.67,-3.67,-5.09,-5.09,0.53,0.53,-1.06,-1.06,-23.66,-23.66,-14.14,-14.14,-15.55,-15.55,-9.93,-9.93,-11.52,-11.52,3.96,3.96,3.95,3.94,3.94,3.93,3.92,3.91,3.89,3.88,5.87,5.86,5.85,5.84,5.83,5.82,5.81,5.81,5.80,5.79,182.88,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,231.53,remora6,remora7,-4.03,-4.03,0.69,0.69,2.68,2.68,2.64,2.64,3.91,3.91,-14.50,-14.50,-9.78,-9.78,-7.79,-7.79,-7.82,-7.82,-6.55,-6.55,3.87,3.86,3.84,3.83,3.81,3.80,3.78,3.77,3.75,3.73,5.78,5.77,5.76,5.76,5.75,5.74,5.73,5.72,5.71,5.71,157.36,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,232.53,remora6,remora7,3.67,3.67,3.73,3.73,7.69,7.69,7.77,7.77,7.75,7.75,-6.80,-6.80,-6.73,-6.73,-2.16,-2.16,-2.06,-2.06,-2.09,-2.09,3.71,3.70,3.68,3.66,3.64,3.62,3.60,3.58,3.56,3.54,5.70,5.69,5.68,5.67,5.66,5.66,5.65,5.64,5.63,5.62,129.76,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,233.53,remora6,remora7,9.07,9.07,11.80,11.80,11.43,11.43,12.98,12.98,14.20,14.20,-0.44,-0.44,3.00,3.00,2.53,2.53,4.48,4.48,6.03,6.03,3.52,3.50,3.48,3.46,3.44,3.42,3.40,3.38,3.36,3.34,5.61,5.60,5.59,5.58,5.57,5.56,5.55,5.54,5.53,5.52,107.30,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,234.53,remora6,remora7,15.05,15.05,14.70,14.70,16.68,16.68,17.88,17.88,18.48,18.48,7.10,7.10,6.66,6.66,9.18,9.18,10.73,10.73,11.50,11.50,3.32,3.30,3.29,3.27,3.25,3.23,3.22,3.20,3.18,3.17,5.51,5.49,5.48,5.47,5.46,5.45,5.44,5.42,5.41,5.40,90.16,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,235.53,remora6,remora7,19.53,19.53,20.15,20.15,20.63,20.63,21.51,21.51,22.60,22.60,12.87,12.87,13.68,13.68,14.30,14.30,15.47,15.47,16.93,16.93,3.15,3.14,3.12,3.11,3.10,3.08,3.07,3.06,3.05,3.03,5.39,5.37,5.36,5.35,5.33,5.32,5.31,5.29,5.28,5.26,79.08,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,236.53,remora6,remora7,23.25,23.25,23.63,23.63,23.92,23.92,24.53,24.53,24.64,24.64,17.81,17.81,18.32,18.32,18.72,18.72,19.57,19.57,19.72,19.72,3.02,3.01,3.00,2.99,2.98,2.98,2.97,2.96,2.95,2.94,5.25,5.24,5.22,5.21,5.19,5.18,5.17,5.15,5.14,5.12,91.76,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,237.53,remora6,remora7,25.64,25.64,25.97,25.97,26.32,26.32,26.88,26.88,27.25,27.25,21.13,21.13,21.61,21.61,22.11,22.11,22.94,22.94,23.49,23.49,2.93,2.93,2.92,2.92,2.91,2.90,2.90,2.89,2.89,2.88,5.11,5.91,5.89,5.88,5.86,5.85,5.83,5.82,5.80,5.78,108.86,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,238.53,remora6,remora7,27.66,27.66,27.74,27.74,28.11,28.11,28.25,28.25,28.53,28.53,24.14,24.14,24.26,24.26,24.86,24.86,25.08,25.08,25.55,25.55,2.88,2.88,2.87,2.87,2.87,2.86,2.86,2.86,2.85,2.85,5.77,5.75,5.74,5.72,5.71,5.69,5.68,5.66,5.65,5.63,133.69,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,239.53,remora6,remora7,29.18,29.18,29.36,29.36,29.59,29.59,29.75,29.75,29.93,29.93,26.69,26.69,27.03,27.03,27.52,27.52,27.88,27.88,28.30,28.30,2.85,2.85,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,5.62,5.60,5.59,5.57,5.56,5.54,5.53,5.51,5.50,5.48,154.84,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,240.53,remora6,remora7,30.09,30.09,30.17,30.17,30.18,30.18,30.14,30.14,30.09,30.09,28.81,28.81,29.23,29.23,29.53,29.53,29.75,29.75,29.87,29.87,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,5.47,5.45,5.44,5.43,5.41,5.40,5.38,5.37,5.35,5.34,174.90,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,241.53,remora6,remora7,29.81,29.81,29.08,29.08,29.06,29.06,29.23,29.23,28.72,28.72,30.12,30.12,30.15,30.15,30.14,30.14,30.17,30.17,30.06,30.06,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,5.33,5.31,5.30,5.28,5.27,5.26,5.24,5.23,5.22,5.21,200.50,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
131,242.53,remora6,remora7,28.05,28.05,28.48,28.48,28.48,28.48,28.55,28.55,26.99,26.99,29.83,29.83,29.99,29.99,29.99,29.99,30.01,30.01,29.33,29.33,2.84,2.84,2.83,2.83,2.83,2.83,2.83,2.83,2.83,2.83,5.19,5.18,5.17,5.15,5.14,5.13,5.12,5.10,5.09,5.08,227.17,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
